state,action,reward,next_state,policy_id
120,0,-0.01,100,1
100,2,-0.01,100,1
100,0,-0.01,80,1
80,0,-0.01,60,1
60,3,-0.01,60,1
60,0,-0.01,40,1
40,2,-0.01,40,1
40,2,-0.01,40,1
40,0,-0.01,20,1
20,0,-0.01,0,1
0,3,-0.01,1,1
1,2,-0.01,0,1
0,0,-0.01,0,1
0,3,-0.01,1,1
1,1,-0.01,1,1
1,0,-0.01,1,1
1,3,-0.01,2,1
2,0,-0.01,2,1
2,2,-0.01,1,1
1,3,-0.01,2,1
2,2,-0.01,1,1
1,2,-0.01,0,1
0,1,-0.01,20,1
20,0,-0.01,0,1
0,2,-0.01,0,1
0,3,-0.01,1,1
1,0,-0.01,1,1
1,3,-0.01,2,1
2,1,-0.01,2,1
2,2,-0.01,1,1
1,0,-0.01,1,1
1,2,-0.01,0,1
0,0,-0.01,0,1
0,1,-0.01,20,1
20,2,-0.01,20,1
20,0,-0.01,0,1
0,1,-0.01,20,1
20,2,-0.01,20,1
20,0,-0.01,0,1
0,1,-0.01,20,1
20,1,-0.01,40,1
40,2,-0.01,40,1
40,3,-0.01,40,1
40,3,-0.01,40,1
40,0,-0.01,20,1
20,0,-0.01,0,1
0,0,-0.01,0,1
0,2,-0.01,0,1
0,0,-0.01,0,1
0,0,-0.01,0,1
0,3,-0.01,1,1
1,3,-0.01,2,1
2,3,-0.01,3,1
3,1,-0.01,3,1
3,2,-0.01,2,1
2,2,-0.01,1,1
1,0,-0.01,1,1
1,2,-0.01,0,1
0,2,-0.01,0,1
0,1,-0.01,20,1
20,3,-0.01,20,1
20,2,-0.01,20,1
20,2,-0.01,20,1
20,2,-0.01,20,1
20,3,-0.01,20,1
20,2,-0.01,20,1
20,1,-0.01,40,1
40,3,-0.01,40,1
40,2,-0.01,40,1
40,3,-0.01,40,1
40,0,-0.01,20,1
20,1,-0.01,40,1
40,3,-0.01,40,1
40,2,-0.01,40,1
40,3,-0.01,40,1
40,0,-0.01,20,1
20,0,-0.01,0,1
0,3,-0.01,1,1
1,1,-0.01,1,1
1,2,-0.01,0,1
0,1,-0.01,20,1
20,1,-0.01,40,1
40,3,-0.01,40,1
40,0,-0.01,20,1
20,3,-0.01,20,1
20,3,-0.01,20,1
20,2,-0.01,20,1
20,1,-0.01,40,1
40,0,-0.01,20,1
397,2,-0.01,396,1
396,1,-0.01,396,1
396,0,-0.01,396,1
396,1,-0.01,396,1
396,3,-0.01,397,1
397,1,-0.01,397,1
397,0,-0.01,397,1
397,2,-0.01,396,1
396,0,-0.01,396,1
396,3,-0.01,397,1
397,3,-0.01,398,1
398,3,-0.01,399,1
399,3,10.0,399,1
399,0,10.0,399,1
399,0,10.0,399,1
399,1,10.0,399,1
399,1,10.0,399,1
399,3,10.0,399,1
399,2,10.0,399,1
399,2,10.0,399,1
399,3,10.0,399,1
399,2,10.0,399,1
399,1,10.0,399,1
399,1,10.0,399,1
399,2,10.0,399,1
399,0,10.0,399,1
399,2,10.0,399,1
399,2,10.0,399,1
399,2,10.0,399,1
399,2,10.0,399,1
399,3,10.0,399,1
399,3,10.0,399,1
389,2,-0.01,388,0
388,3,-0.01,389,0
389,3,-0.01,390,0
390,3,-0.01,391,0
391,1,-0.01,391,0
391,3,-0.01,392,0
392,3,-0.01,393,0
393,0,-0.01,393,0
393,3,-0.01,394,0
394,3,-0.01,395,0
395,3,-0.01,396,0
396,3,-0.01,397,0
397,3,-0.01,398,0
398,3,-0.01,399,0
399,3,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,2,10.0,399,0
399,3,10.0,399,0
399,3,10.0,399,0
399,0,10.0,399,0
399,3,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,2,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
396,3,-0.01,397,0
397,0,-0.01,397,0
397,3,-0.01,398,0
398,3,-0.01,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,1,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,2,10.0,399,0
399,1,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,3,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
394,3,-0.01,395,1
395,1,-0.01,395,1
395,3,-0.01,396,1
396,2,-0.01,395,1
395,3,-0.01,396,1
396,3,-0.01,397,1
397,2,-0.01,396,1
396,1,-0.01,396,1
396,2,-0.01,395,1
395,1,-0.01,395,1
395,1,-0.01,395,1
395,2,-0.01,394,1
394,2,-0.01,393,1
393,2,-0.01,392,1
392,1,-0.01,392,1
392,1,-0.01,392,1
392,0,-0.01,392,1
392,2,-0.01,391,1
391,2,-0.01,390,1
390,3,-0.01,391,1
391,2,-0.01,390,1
390,1,-0.01,390,1
390,0,-0.01,370,1
370,0,-0.01,350,1
350,1,-0.01,370,1
370,1,-0.01,390,1
390,1,-0.01,390,1
390,1,-0.01,390,1
390,3,-0.01,391,1
391,0,-0.01,391,1
391,1,-0.01,391,1
391,0,-0.01,391,1
391,1,-0.01,391,1
391,2,-0.01,390,1
390,0,-0.01,370,1
370,1,-0.01,390,1
390,0,-0.01,370,1
370,3,-0.01,370,1
370,2,-0.01,369,1
369,0,-0.01,349,1
349,0,-0.01,329,1
329,0,-0.01,309,1
309,1,-0.01,329,1
329,3,-0.01,330,1
330,2,-0.01,329,1
329,3,-0.01,330,1
330,1,-0.01,350,1
350,1,-0.01,370,1
370,1,-0.01,390,1
390,0,-0.01,370,1
370,3,-0.01,370,1
370,0,-0.01,350,1
350,1,-0.01,370,1
370,2,-0.01,369,1
369,0,-0.01,349,1
349,1,-0.01,369,1
369,1,-0.01,389,1
389,1,-0.01,389,1
389,0,-0.01,369,1
369,0,-0.01,349,1
349,0,-0.01,329,1
329,1,-0.01,349,1
349,0,-0.01,329,1
329,3,-0.01,330,1
330,0,-0.01,310,1
310,2,-0.01,309,1
309,2,-0.01,308,1
308,1,-0.01,308,1
308,3,-0.01,309,1
309,0,-0.01,289,1
289,0,-0.01,269,1
269,1,-0.01,289,1
289,0,-0.01,269,1
269,1,-0.01,289,1
289,1,-0.01,309,1
309,3,-0.01,310,1
310,1,-0.01,330,1
330,3,-0.01,330,1
330,3,-0.01,330,1
330,3,-0.01,330,1
330,0,-0.01,310,1
310,3,-0.01,311,1
311,2,-0.01,310,1
310,3,-0.01,311,1
311,1,-0.01,311,1
311,3,-0.01,312,1
312,2,-0.01,311,1
311,0,-0.01,291,1
291,1,-0.01,311,1
311,0,-0.01,291,1
291,3,-0.01,292,1
292,1,-0.01,312,1
312,0,-0.01,292,1
292,2,-0.01,291,1
291,1,-0.01,311,1
311,0,-0.01,291,1
291,3,-0.01,292,1
292,3,-0.01,293,1
293,2,-0.01,292,1
292,2,-0.01,291,1
381,3,-0.01,382,0
382,3,-0.01,383,0
383,3,-0.01,384,0
384,3,-0.01,385,0
385,3,-0.01,386,0
386,3,-0.01,387,0
387,3,-0.01,388,0
388,3,-0.01,389,0
389,3,-0.01,390,0
390,3,-0.01,391,0
391,1,-0.01,391,0
391,3,-0.01,392,0
392,2,-0.01,391,0
391,3,-0.01,392,0
392,2,-0.01,391,0
391,3,-0.01,392,0
392,3,-0.01,393,0
393,3,-0.01,394,0
394,3,-0.01,395,0
395,3,-0.01,396,0
396,0,-0.01,396,0
396,0,-0.01,396,0
396,1,-0.01,396,0
396,3,-0.01,397,0
397,1,-0.01,397,0
397,3,-0.01,398,0
398,3,-0.01,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,3,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,1,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
395,2,-0.01,394,0
394,3,-0.01,395,0
395,3,-0.01,396,0
396,3,-0.01,397,0
397,3,-0.01,398,0
398,3,-0.01,399,0
399,0,10.0,399,0
399,2,10.0,399,0
399,0,10.0,399,0
399,2,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,2,10.0,399,0
399,1,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
40,3,-0.01,40,0
40,1,-0.01,60,0
60,1,-0.01,80,0
80,1,-0.01,100,0
100,1,-0.01,120,0
120,1,-0.01,140,0
140,1,-0.01,160,0
160,1,-0.01,180,0
180,1,-0.01,200,0
200,1,-0.01,220,0
220,1,-0.01,240,0
240,3,-0.01,241,0
241,3,-0.01,242,0
242,3,-0.01,243,0
243,3,-0.01,244,0
244,1,-0.01,264,0
264,1,-0.01,284,0
284,1,-0.01,304,0
304,1,-0.01,324,0
324,1,-0.01,344,0
344,1,-0.01,364,0
364,1,-0.01,384,0
384,1,-0.01,384,0
384,3,-0.01,385,0
385,0,-0.01,365,0
365,1,-0.01,385,0
385,3,-0.01,386,0
386,0,-0.01,386,0
386,3,-0.01,387,0
387,3,-0.01,388,0
388,3,-0.01,389,0
389,3,-0.01,390,0
390,3,-0.01,391,0
391,3,-0.01,392,0
392,3,-0.01,393,0
393,3,-0.01,394,0
394,3,-0.01,395,0
395,3,-0.01,396,0
396,3,-0.01,397,0
397,3,-0.01,398,0
398,3,-0.01,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,2,10.0,399,0
399,3,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,1,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
120,1,-0.01,140,0
140,1,-0.01,160,0
160,1,-0.01,180,0
180,1,-0.01,200,0
200,1,-0.01,220,0
220,1,-0.01,240,0
240,1,-0.01,260,0
260,1,-0.01,280,0
280,1,-0.01,300,0
300,1,-0.01,320,0
320,3,-0.01,320,0
320,1,-0.01,340,0
340,1,-0.01,360,0
360,1,-0.01,380,0
380,3,-0.01,381,0
381,3,-0.01,382,0
382,2,-0.01,381,0
381,3,-0.01,382,0
382,0,-0.01,382,0
382,3,-0.01,383,0
383,1,-0.01,383,0
383,3,-0.01,384,0
384,3,-0.01,385,0
385,3,-0.01,386,0
386,1,-0.01,386,0
386,3,-0.01,387,0
387,0,-0.01,387,0
387,3,-0.01,388,0
388,3,-0.01,389,0
389,3,-0.01,390,0
390,3,-0.01,391,0
391,3,-0.01,392,0
392,2,-0.01,391,0
391,3,-0.01,392,0
392,3,-0.01,393,0
393,0,-0.01,393,0
393,3,-0.01,394,0
394,3,-0.01,395,0
395,3,-0.01,396,0
396,3,-0.01,397,0
397,3,-0.01,398,0
398,3,-0.01,399,0
399,0,10.0,399,0
399,2,10.0,399,0
399,0,10.0,399,0
399,1,10.0,399,0
399,0,10.0,399,0
399,1,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,3,10.0,399,0
399,0,10.0,399,0
399,2,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,3,10.0,399,0
399,2,10.0,399,0
399,0,10.0,399,0
20,1,-0.01,40,0
40,1,-0.01,60,0
60,1,-0.01,80,0
80,1,-0.01,100,0
100,1,-0.01,120,0
120,1,-0.01,140,0
140,1,-0.01,160,0
160,1,-0.01,180,0
180,1,-0.01,200,0
200,1,-0.01,220,0
220,3,-0.01,220,0
220,1,-0.01,240,0
240,1,-0.01,260,0
260,1,-0.01,280,0
280,1,-0.01,300,0
300,1,-0.01,320,0
320,1,-0.01,340,0
340,1,-0.01,360,0
360,1,-0.01,380,0
380,2,-0.01,380,0
380,1,-0.01,380,0
380,3,-0.01,381,0
381,3,-0.01,382,0
382,3,-0.01,383,0
383,3,-0.01,384,0
384,3,-0.01,385,0
385,3,-0.01,386,0
386,3,-0.01,387,0
387,3,-0.01,388,0
388,3,-0.01,389,0
389,3,-0.01,390,0
390,3,-0.01,391,0
391,3,-0.01,392,0
392,3,-0.01,393,0
393,3,-0.01,394,0
394,3,-0.01,395,0
395,3,-0.01,396,0
396,2,-0.01,395,0
395,3,-0.01,396,0
396,3,-0.01,397,0
397,3,-0.01,398,0
398,3,-0.01,399,0
399,0,10.0,399,0
399,2,10.0,399,0
399,2,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,1,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,1,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
200,1,-0.01,220,0
220,1,-0.01,240,0
240,1,-0.01,260,0
260,0,-0.01,240,0
240,1,-0.01,260,0
260,1,-0.01,280,0
280,1,-0.01,300,0
300,3,-0.01,301,0
301,0,-0.01,281,0
281,3,-0.01,282,0
282,1,-0.01,302,0
302,3,-0.01,303,0
303,0,-0.01,283,0
283,1,-0.01,303,0
303,3,-0.01,304,0
304,1,-0.01,324,0
324,3,-0.01,325,0
325,1,-0.01,345,0
345,1,-0.01,365,0
365,1,-0.01,385,0
385,3,-0.01,386,0
386,3,-0.01,387,0
387,3,-0.01,388,0
388,3,-0.01,389,0
389,3,-0.01,390,0
390,3,-0.01,391,0
391,3,-0.01,392,0
392,2,-0.01,391,0
391,3,-0.01,392,0
392,3,-0.01,393,0
393,3,-0.01,394,0
394,3,-0.01,395,0
395,3,-0.01,396,0
396,3,-0.01,397,0
397,3,-0.01,398,0
398,3,-0.01,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,1,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,1,10.0,399,0
399,0,10.0,399,0
399,1,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,2,10.0,399,0
399,0,10.0,399,0
399,1,10.0,399,0
399,2,10.0,399,0
399,3,10.0,399,0
399,0,10.0,399,0
399,1,10.0,399,0
260,1,-0.01,280,0
280,1,-0.01,300,0
300,0,-0.01,280,0
280,1,-0.01,300,0
300,1,-0.01,320,0
320,1,-0.01,340,0
340,1,-0.01,360,0
360,1,-0.01,380,0
380,3,-0.01,381,0
381,3,-0.01,382,0
382,3,-0.01,383,0
383,0,-0.01,383,0
383,3,-0.01,384,0
384,3,-0.01,385,0
385,0,-0.01,365,0
365,3,-0.01,365,0
365,1,-0.01,385,0
385,3,-0.01,386,0
386,3,-0.01,387,0
387,3,-0.01,388,0
388,0,-0.01,388,0
388,3,-0.01,389,0
389,3,-0.01,390,0
390,3,-0.01,391,0
391,3,-0.01,392,0
392,3,-0.01,393,0
393,3,-0.01,394,0
394,3,-0.01,395,0
395,3,-0.01,396,0
396,1,-0.01,396,0
396,3,-0.01,397,0
397,3,-0.01,398,0
398,3,-0.01,399,0
399,3,10.0,399,0
399,0,10.0,399,0
399,3,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,1,10.0,399,0
399,2,10.0,399,0
399,3,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
160,1,-0.01,180,0
180,1,-0.01,200,0
200,1,-0.01,220,0
220,1,-0.01,240,0
240,1,-0.01,260,0
260,3,-0.01,260,0
260,1,-0.01,280,0
280,1,-0.01,300,0
300,1,-0.01,320,0
320,1,-0.01,340,0
340,1,-0.01,360,0
360,0,-0.01,340,0
340,1,-0.01,360,0
360,1,-0.01,380,0
380,3,-0.01,381,0
381,3,-0.01,382,0
382,1,-0.01,382,0
382,3,-0.01,383,0
383,3,-0.01,384,0
384,0,-0.01,364,0
364,1,-0.01,384,0
384,3,-0.01,385,0
385,3,-0.01,386,0
386,3,-0.01,387,0
387,3,-0.01,388,0
388,3,-0.01,389,0
389,3,-0.01,390,0
390,3,-0.01,391,0
391,3,-0.01,392,0
392,3,-0.01,393,0
393,3,-0.01,394,0
394,3,-0.01,395,0
395,3,-0.01,396,0
396,0,-0.01,396,0
396,3,-0.01,397,0
397,3,-0.01,398,0
398,3,-0.01,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,1,10.0,399,0
399,0,10.0,399,0
399,3,10.0,399,0
399,2,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,1,10.0,399,0
399,0,10.0,399,0
399,3,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
391,3,-0.01,392,0
392,1,-0.01,392,0
392,2,-0.01,391,0
391,3,-0.01,392,0
392,3,-0.01,393,0
393,3,-0.01,394,0
394,2,-0.01,393,0
393,2,-0.01,392,0
392,3,-0.01,393,0
393,3,-0.01,394,0
394,3,-0.01,395,0
395,0,-0.01,375,0
375,1,-0.01,395,0
395,3,-0.01,396,0
396,3,-0.01,397,0
397,3,-0.01,398,0
398,3,-0.01,399,0
399,0,10.0,399,0
399,3,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,3,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,3,10.0,399,0
399,2,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,1,10.0,399,0
399,0,10.0,399,0
220,1,-0.01,240,1
240,3,-0.01,241,1
241,0,-0.01,241,1
241,3,-0.01,242,1
242,3,-0.01,243,1
243,2,-0.01,242,1
242,1,-0.01,242,1
242,2,-0.01,241,1
241,0,-0.01,241,1
241,3,-0.01,242,1
242,1,-0.01,242,1
242,0,-0.01,242,1
242,3,-0.01,243,1
243,2,-0.01,242,1
242,2,-0.01,241,1
241,0,-0.01,241,1
241,3,-0.01,242,1
242,2,-0.01,241,1
241,3,-0.01,242,1
242,3,-0.01,243,1
243,0,-0.01,243,1
243,0,-0.01,243,1
243,3,-0.01,244,1
244,2,-0.01,243,1
243,1,-0.01,243,1
243,1,-0.01,243,1
243,2,-0.01,242,1
242,3,-0.01,243,1
243,0,-0.01,243,1
243,2,-0.01,242,1
242,3,-0.01,243,1
243,1,-0.01,243,1
243,1,-0.01,243,1
243,3,-0.01,244,1
244,0,-0.01,224,1
224,1,-0.01,244,1
244,1,-0.01,264,1
264,3,-0.01,265,1
265,0,-0.01,245,1
245,1,-0.01,265,1
265,0,-0.01,245,1
245,3,-0.01,246,1
246,2,-0.01,245,1
245,1,-0.01,265,1
265,1,-0.01,285,1
285,0,-0.01,265,1
265,3,-0.01,265,1
265,2,-0.01,264,1
264,1,-0.01,284,1
284,1,-0.01,304,1
304,2,-0.01,303,1
303,2,-0.01,302,1
302,1,-0.01,302,1
302,1,-0.01,302,1
302,2,-0.01,301,1
301,2,-0.01,300,1
300,2,-0.01,300,1
300,0,-0.01,280,1
280,1,-0.01,300,1
300,2,-0.01,300,1
300,3,-0.01,301,1
301,2,-0.01,300,1
300,1,-0.01,320,1
320,2,-0.01,320,1
320,0,-0.01,300,1
300,0,-0.01,280,1
280,2,-0.01,280,1
280,3,-0.01,281,1
281,3,-0.01,282,1
282,2,-0.01,281,1
281,0,-0.01,281,1
281,3,-0.01,282,1
282,1,-0.01,302,1
302,1,-0.01,302,1
302,3,-0.01,303,1
303,2,-0.01,302,1
302,2,-0.01,301,1
301,1,-0.01,301,1
301,3,-0.01,302,1
302,1,-0.01,302,1
302,2,-0.01,301,1
301,3,-0.01,302,1
302,2,-0.01,301,1
301,0,-0.01,281,1
281,1,-0.01,301,1
301,1,-0.01,301,1
301,3,-0.01,302,1
302,2,-0.01,301,1
301,1,-0.01,301,1
301,2,-0.01,300,1
300,2,-0.01,300,1
300,1,-0.01,320,1
320,1,-0.01,340,1
340,3,-0.01,340,1
340,2,-0.01,340,1
340,0,-0.01,320,1
320,2,-0.01,320,1
320,2,-0.01,320,1
320,2,-0.01,320,1
320,2,-0.01,320,1
180,3,-0.01,180,0
180,1,-0.01,200,0
200,1,-0.01,220,0
220,1,-0.01,240,0
240,1,-0.01,260,0
260,1,-0.01,280,0
280,1,-0.01,300,0
300,1,-0.01,320,0
320,1,-0.01,340,0
340,1,-0.01,360,0
360,0,-0.01,340,0
340,2,-0.01,340,0
340,1,-0.01,360,0
360,1,-0.01,380,0
380,1,-0.01,380,0
380,3,-0.01,381,0
381,3,-0.01,382,0
382,3,-0.01,383,0
383,3,-0.01,384,0
384,1,-0.01,384,0
384,3,-0.01,385,0
385,2,-0.01,384,0
384,3,-0.01,385,0
385,1,-0.01,385,0
385,3,-0.01,386,0
386,3,-0.01,387,0
387,1,-0.01,387,0
387,3,-0.01,388,0
388,3,-0.01,389,0
389,1,-0.01,389,0
389,3,-0.01,390,0
390,3,-0.01,391,0
391,3,-0.01,392,0
392,3,-0.01,393,0
393,3,-0.01,394,0
394,3,-0.01,395,0
395,3,-0.01,396,0
396,3,-0.01,397,0
397,1,-0.01,397,0
397,3,-0.01,398,0
398,0,-0.01,398,0
398,3,-0.01,399,0
399,3,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,1,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,2,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,2,10.0,399,0
399,0,10.0,399,0
360,2,-0.01,360,1
360,2,-0.01,360,1
360,1,-0.01,380,1
380,0,-0.01,360,1
360,3,-0.01,360,1
360,1,-0.01,380,1
380,3,-0.01,381,1
381,0,-0.01,381,1
381,0,-0.01,381,1
381,3,-0.01,382,1
382,3,-0.01,383,1
383,3,-0.01,384,1
384,3,-0.01,385,1
385,0,-0.01,365,1
365,3,-0.01,365,1
365,2,-0.01,364,1
364,0,-0.01,344,1
344,0,-0.01,324,1
324,3,-0.01,325,1
325,1,-0.01,345,1
345,3,-0.01,345,1
345,0,-0.01,325,1
325,1,-0.01,345,1
345,1,-0.01,365,1
365,1,-0.01,385,1
385,2,-0.01,384,1
384,3,-0.01,385,1
385,3,-0.01,386,1
386,2,-0.01,385,1
385,0,-0.01,365,1
365,3,-0.01,365,1
365,2,-0.01,364,1
364,2,-0.01,364,1
364,2,-0.01,364,1
364,3,-0.01,365,1
365,3,-0.01,365,1
365,2,-0.01,364,1
364,2,-0.01,364,1
364,2,-0.01,364,1
364,1,-0.01,384,1
384,1,-0.01,384,1
384,2,-0.01,383,1
383,0,-0.01,383,1
383,1,-0.01,383,1
383,2,-0.01,382,1
382,3,-0.01,383,1
383,2,-0.01,382,1
382,1,-0.01,382,1
382,1,-0.01,382,1
382,2,-0.01,381,1
381,2,-0.01,380,1
380,0,-0.01,360,1
360,2,-0.01,360,1
360,1,-0.01,380,1
380,2,-0.01,380,1
380,3,-0.01,381,1
381,3,-0.01,382,1
382,2,-0.01,381,1
381,1,-0.01,381,1
381,1,-0.01,381,1
381,0,-0.01,381,1
381,3,-0.01,382,1
382,3,-0.01,383,1
383,3,-0.01,384,1
384,1,-0.01,384,1
384,1,-0.01,384,1
384,3,-0.01,385,1
385,2,-0.01,384,1
384,2,-0.01,383,1
383,1,-0.01,383,1
383,1,-0.01,383,1
383,2,-0.01,382,1
382,3,-0.01,383,1
383,1,-0.01,383,1
383,3,-0.01,384,1
384,0,-0.01,364,1
364,1,-0.01,384,1
384,3,-0.01,385,1
385,3,-0.01,386,1
386,3,-0.01,387,1
387,1,-0.01,387,1
387,3,-0.01,388,1
388,3,-0.01,389,1
389,3,-0.01,390,1
390,0,-0.01,370,1
370,2,-0.01,369,1
369,3,-0.01,370,1
370,3,-0.01,370,1
370,0,-0.01,350,1
350,3,-0.01,350,1
350,0,-0.01,330,1
330,1,-0.01,350,1
350,2,-0.01,349,1
349,1,-0.01,369,1
369,2,-0.01,369,1
369,0,-0.01,349,1
349,2,-0.01,349,1
349,2,-0.01,349,1
349,2,-0.01,349,1
349,1,-0.01,369,1
80,1,-0.01,100,0
100,1,-0.01,120,0
120,1,-0.01,140,0
140,1,-0.01,160,0
160,1,-0.01,180,0
180,1,-0.01,200,0
200,1,-0.01,220,0
220,1,-0.01,240,0
240,1,-0.01,260,0
260,1,-0.01,280,0
280,1,-0.01,300,0
300,1,-0.01,320,0
320,1,-0.01,340,0
340,1,-0.01,360,0
360,1,-0.01,380,0
380,3,-0.01,381,0
381,3,-0.01,382,0
382,3,-0.01,383,0
383,2,-0.01,382,0
382,3,-0.01,383,0
383,1,-0.01,383,0
383,3,-0.01,384,0
384,3,-0.01,385,0
385,3,-0.01,386,0
386,3,-0.01,387,0
387,3,-0.01,388,0
388,3,-0.01,389,0
389,3,-0.01,390,0
390,1,-0.01,390,0
390,3,-0.01,391,0
391,3,-0.01,392,0
392,1,-0.01,392,0
392,3,-0.01,393,0
393,3,-0.01,394,0
394,3,-0.01,395,0
395,0,-0.01,375,0
375,1,-0.01,395,0
395,3,-0.01,396,0
396,3,-0.01,397,0
397,3,-0.01,398,0
398,3,-0.01,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,2,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,3,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,1,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,3,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
390,3,-0.01,391,0
391,3,-0.01,392,0
392,2,-0.01,391,0
391,3,-0.01,392,0
392,3,-0.01,393,0
393,3,-0.01,394,0
394,0,-0.01,374,0
374,1,-0.01,394,0
394,1,-0.01,394,0
394,3,-0.01,395,0
395,3,-0.01,396,0
396,0,-0.01,396,0
396,0,-0.01,396,0
396,1,-0.01,396,0
396,3,-0.01,397,0
397,1,-0.01,397,0
397,3,-0.01,398,0
398,3,-0.01,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,3,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
