state,action,reward,next_state,policy_id
7301,1,-0.01,7401,0
7401,3,-0.01,7402,0
7402,1,-0.01,7502,0
7502,0,-0.01,7402,0
7402,3,-0.01,7403,0
7403,1,-0.01,7503,0
7503,2,-0.01,7502,0
7502,1,-0.01,7602,0
7602,1,-0.01,7702,0
7702,3,-0.01,7703,0
7703,3,-0.01,7704,0
7704,3,-0.01,7705,0
7705,1,-0.01,7805,0
7805,2,-0.01,7804,0
7804,2,-0.01,7803,0
7803,1,-0.01,7903,0
7903,1,-0.01,8003,0
8003,2,-0.01,8002,0
8002,1,-0.01,8102,0
8102,2,-0.01,8101,0
8101,2,-0.01,8100,0
8100,1,-0.01,8200,0
8200,1,-0.01,8300,0
8300,1,-0.01,8400,0
8400,1,-0.01,8500,0
8500,0,-0.01,8400,0
8400,3,-0.01,8401,0
8401,1,-0.01,8501,0
8501,3,-0.01,8502,0
8502,1,-0.01,8602,0
8602,1,-0.01,8702,0
8702,3,-0.01,8703,0
8703,1,-0.01,8803,0
8803,0,-0.01,8703,0
8703,1,-0.01,8803,0
8803,1,-0.01,8903,0
8903,1,-0.01,9003,0
9003,1,-0.01,9103,0
9103,3,-0.01,9104,0
9104,1,-0.01,9204,0
9204,3,-0.01,9204,0
9204,3,-0.01,9204,0
9204,1,-0.01,9304,0
9304,1,-0.01,9404,0
9404,1,-0.01,9504,0
9504,1,-0.01,9604,0
9604,3,-0.01,9605,0
9605,3,-0.01,9606,0
9606,3,-0.01,9607,0
9607,3,-0.01,9608,0
9608,1,-0.01,9708,0
9708,1,-0.01,9808,0
9808,3,-0.01,9809,0
9809,1,-0.01,9909,0
9909,3,-0.01,9910,0
9910,3,-0.01,9911,0
9911,3,-0.01,9912,0
9912,1,-0.01,9912,0
9912,2,-0.01,9911,0
9911,3,-0.01,9912,0
9912,3,-0.01,9913,0
9913,0,-0.01,9813,0
9813,3,-0.01,9814,0
9814,1,-0.01,9914,0
9914,3,-0.01,9915,0
9915,3,-0.01,9916,0
9916,3,-0.01,9917,0
9917,3,-0.01,9918,0
9918,1,-0.01,9918,0
9918,3,-0.01,9919,0
9919,3,-0.01,9920,0
9920,3,-0.01,9921,0
9921,0,-0.01,9821,0
9821,3,-0.01,9822,0
9822,2,-0.01,9821,0
9821,1,-0.01,9921,0
9921,2,-0.01,9920,0
9920,3,-0.01,9921,0
9921,3,-0.01,9922,0
9922,3,-0.01,9923,0
9923,2,-0.01,9922,0
9922,3,-0.01,9923,0
9923,3,-0.01,9924,0
9924,3,-0.01,9925,0
9925,0,-0.01,9825,0
9825,3,-0.01,9826,0
9826,3,-0.01,9827,0
9827,1,-0.01,9927,0
9927,3,-0.01,9928,0
9928,2,-0.01,9927,0
9927,3,-0.01,9928,0
9928,3,-0.01,9929,0
9929,3,-0.01,9930,0
9930,3,-0.01,9931,0
9931,3,-0.01,9932,0
9932,0,-0.01,9832,0
9832,3,-0.01,9833,0
9833,1,-0.01,9933,0
9933,3,-0.01,9934,0
9934,3,-0.01,9935,0
9935,3,-0.01,9936,0
9936,2,-0.01,9935,0
9935,3,-0.01,9936,0
9936,3,-0.01,9937,0
9937,3,-0.01,9938,0
9938,3,-0.01,9939,0
9939,2,-0.01,9938,0
9938,3,-0.01,9939,0
9939,3,-0.01,9940,0
9940,3,-0.01,9941,0
9941,3,-0.01,9942,0
9942,3,-0.01,9943,0
9943,3,-0.01,9944,0
9944,0,-0.01,9844,0
9844,3,-0.01,9845,0
9845,1,-0.01,9945,0
9945,3,-0.01,9946,0
9946,3,-0.01,9947,0
9947,3,-0.01,9948,0
9948,3,-0.01,9949,0
9949,3,-0.01,9950,0
9950,3,-0.01,9951,0
9951,2,-0.01,9950,0
9950,3,-0.01,9951,0
9951,0,-0.01,9851,0
9851,0,-0.01,9751,0
9751,3,-0.01,9752,0
9752,1,-0.01,9852,0
9852,1,-0.01,9952,0
9952,0,-0.01,9852,0
9852,1,-0.01,9952,0
9952,3,-0.01,9953,0
9953,3,-0.01,9954,0
9954,3,-0.01,9955,0
9955,3,-0.01,9956,0
9956,3,-0.01,9957,0
9957,3,-0.01,9958,0
9958,3,-0.01,9959,0
9959,1,-0.01,9959,0
9959,3,-0.01,9960,0
9960,2,-0.01,9959,0
9959,3,-0.01,9960,0
9960,3,-0.01,9961,0
9961,3,-0.01,9962,0
9962,3,-0.01,9963,0
9963,3,-0.01,9964,0
9964,3,-0.01,9965,0
9965,3,-0.01,9966,0
9966,3,-0.01,9967,0
9967,3,-0.01,9968,0
9968,0,-0.01,9868,0
9868,1,-0.01,9968,0
9968,1,-0.01,9968,0
9968,3,-0.01,9969,0
9969,1,-0.01,9969,0
9969,3,-0.01,9970,0
9970,3,-0.01,9971,0
9971,3,-0.01,9972,0
9972,0,-0.01,9872,0
9872,3,-0.01,9873,0
9873,1,-0.01,9973,0
9973,3,-0.01,9974,0
9974,3,-0.01,9975,0
9975,3,-0.01,9976,0
9976,1,-0.01,9976,0
9976,2,-0.01,9975,0
9975,3,-0.01,9976,0
9976,1,-0.01,9976,0
9976,3,-0.01,9977,0
9977,3,-0.01,9978,0
9978,1,-0.01,9978,0
9978,3,-0.01,9979,0
9979,3,-0.01,9980,0
9980,0,-0.01,9880,0
9880,0,-0.01,9780,0
9780,0,-0.01,9680,0
9680,3,-0.01,9681,0
9681,1,-0.01,9781,0
9781,3,-0.01,9782,0
9782,1,-0.01,9882,0
9882,1,-0.01,9982,0
9982,3,-0.01,9983,0
9983,3,-0.01,9984,0
9984,3,-0.01,9985,0
9985,3,-0.01,9986,0
9986,0,-0.01,9886,0
9886,1,-0.01,9986,0
9986,1,-0.01,9986,0
9986,0,-0.01,9886,0
9886,0,-0.01,9786,0
9786,3,-0.01,9787,0
9787,3,-0.01,9788,0
9788,3,-0.01,9789,0
9789,3,-0.01,9790,0
9790,1,-0.01,9890,0
9890,3,-0.01,9891,0
9891,3,-0.01,9892,0
9892,3,-0.01,9893,0
9893,3,-0.01,9894,0
9894,3,-0.01,9895,0
9895,1,-0.01,9995,0
9995,3,-0.01,9996,0
9996,3,-0.01,9997,0
9997,3,-0.01,9998,0
9998,3,-0.01,9999,0
9999,1,10.0,9999,0
9999,3,10.0,9999,0
9999,3,10.0,9999,0
9999,3,10.0,9999,0
9999,1,10.0,9999,0
4100,3,-0.01,4101,0
4101,0,-0.01,4001,0
4001,1,-0.01,4101,0
4101,0,-0.01,4001,0
4001,1,-0.01,4101,0
4101,1,-0.01,4201,0
4201,1,-0.01,4301,0
4301,1,-0.01,4401,0
4401,1,-0.01,4501,0
4501,0,-0.01,4401,0
4401,3,-0.01,4402,0
4402,3,-0.01,4403,0
4403,1,-0.01,4503,0
4503,3,-0.01,4504,0
4504,1,-0.01,4604,0
4604,1,-0.01,4704,0
4704,3,-0.01,4704,0
4704,3,-0.01,4704,0
4704,1,-0.01,4804,0
4804,1,-0.01,4904,0
4904,3,-0.01,4904,0
4904,2,-0.01,4903,0
4903,3,-0.01,4904,0
4904,1,-0.01,5004,0
5004,3,-0.01,5005,0
5005,3,-0.01,5006,0
5006,3,-0.01,5007,0
5007,3,-0.01,5008,0
5008,3,-0.01,5009,0
5009,1,-0.01,5109,0
5109,1,-0.01,5209,0
5209,1,-0.01,5309,0
5309,1,-0.01,5409,0
5409,1,-0.01,5409,0
5409,1,-0.01,5409,0
5409,3,-0.01,5410,0
5410,2,-10.0,5410,0
5410,0,-10.0,5410,0
5410,1,-10.0,5410,0
5410,3,-10.0,5410,0
5410,1,-10.0,5410,0
9932,3,-0.01,9933,0
9933,3,-0.01,9934,0
9934,3,-0.01,9935,0
9935,3,-0.01,9936,0
9936,2,-0.01,9935,0
9935,3,-0.01,9936,0
9936,3,-0.01,9937,0
9937,3,-0.01,9938,0
9938,3,-0.01,9939,0
9939,3,-0.01,9940,0
9940,3,-0.01,9941,0
9941,3,-0.01,9942,0
9942,3,-0.01,9943,0
9943,3,-0.01,9944,0
9944,3,-0.01,9945,0
9945,3,-0.01,9946,0
9946,1,-0.01,9946,0
9946,3,-0.01,9947,0
9947,3,-0.01,9948,0
9948,3,-0.01,9949,0
9949,3,-0.01,9950,0
9950,3,-0.01,9951,0
9951,3,-0.01,9952,0
9952,3,-0.01,9953,0
9953,3,-0.01,9954,0
9954,3,-0.01,9955,0
9955,2,-0.01,9954,0
9954,3,-0.01,9955,0
9955,2,-0.01,9954,0
9954,3,-0.01,9955,0
9955,3,-0.01,9956,0
9956,2,-0.01,9955,0
9955,3,-0.01,9956,0
9956,3,-0.01,9957,0
9957,3,-0.01,9958,0
9958,3,-0.01,9959,0
9959,3,-0.01,9960,0
9960,2,-0.01,9959,0
9959,3,-0.01,9960,0
9960,3,-0.01,9961,0
9961,0,-0.01,9861,0
9861,3,-0.01,9862,0
9862,3,-0.01,9863,0
9863,3,-0.01,9864,0
9864,3,-0.01,9865,0
9865,3,-0.01,9866,0
9866,1,-0.01,9966,0
9966,3,-0.01,9967,0
9967,3,-0.01,9968,0
9968,3,-0.01,9969,0
9969,3,-0.01,9970,0
9970,3,-0.01,9971,0
9971,3,-0.01,9972,0
9972,3,-0.01,9973,0
9973,3,-0.01,9974,0
9974,3,-0.01,9975,0
9975,3,-0.01,9976,0
9976,3,-0.01,9977,0
9977,3,-0.01,9978,0
9978,3,-0.01,9979,0
9979,3,-0.01,9980,0
9980,3,-0.01,9981,0
9981,3,-0.01,9982,0
9982,3,-0.01,9983,0
9983,3,-0.01,9984,0
9984,1,-0.01,9984,0
9984,3,-0.01,9985,0
9985,3,-0.01,9986,0
9986,3,-0.01,9987,0
9987,3,-0.01,9988,0
9988,3,-0.01,9989,0
9989,2,-0.01,9988,0
9988,3,-0.01,9989,0
9989,3,-0.01,9990,0
9990,1,-0.01,9990,0
9990,3,-0.01,9991,0
9991,3,-0.01,9992,0
9992,3,-0.01,9993,0
9993,3,-0.01,9994,0
9994,3,-0.01,9995,0
9995,1,-0.01,9995,0
9995,1,-0.01,9995,0
9995,3,-0.01,9996,0
9996,3,-0.01,9997,0
9997,2,-0.01,9996,0
9996,3,-0.01,9997,0
9997,3,-0.01,9998,0
9998,0,-0.01,9898,0
9898,1,-0.01,9998,0
9998,3,-0.01,9999,0
9999,1,10.0,9999,0
9999,3,10.0,9999,0
9999,0,10.0,9999,0
9999,1,10.0,9999,0
9999,1,10.0,9999,0
9995,3,-0.01,9996,0
9996,1,-0.01,9996,0
9996,3,-0.01,9997,0
9997,3,-0.01,9998,0
9998,3,-0.01,9999,0
9999,1,10.0,9999,0
9999,0,10.0,9999,0
9999,1,10.0,9999,0
9999,3,10.0,9999,0
9999,3,10.0,9999,0
9912,3,-0.01,9913,0
9913,1,-0.01,9913,0
9913,1,-0.01,9913,0
9913,0,-0.01,9813,0
9813,3,-0.01,9814,0
9814,1,-0.01,9914,0
9914,3,-0.01,9915,0
9915,3,-0.01,9916,0
9916,3,-0.01,9917,0
9917,3,-0.01,9918,0
9918,3,-0.01,9919,0
9919,1,-0.01,9919,0
9919,3,-0.01,9920,0
9920,1,-0.01,9920,0
9920,3,-0.01,9921,0
9921,1,-0.01,9921,0
9921,3,-0.01,9922,0
9922,3,-0.01,9923,0
9923,3,-0.01,9924,0
9924,3,-0.01,9925,0
9925,3,-0.01,9926,0
9926,3,-0.01,9927,0
9927,0,-0.01,9827,0
9827,3,-0.01,9828,0
9828,1,-0.01,9928,0
9928,3,-0.01,9929,0
9929,3,-0.01,9930,0
9930,3,-0.01,9931,0
9931,3,-0.01,9932,0
9932,3,-0.01,9933,0
9933,3,-0.01,9934,0
9934,2,-0.01,9933,0
9933,3,-0.01,9934,0
9934,3,-0.01,9935,0
9935,3,-0.01,9936,0
9936,3,-0.01,9937,0
9937,3,-0.01,9938,0
9938,3,-0.01,9939,0
9939,3,-0.01,9940,0
9940,3,-0.01,9941,0
9941,3,-0.01,9942,0
9942,3,-0.01,9943,0
9943,3,-0.01,9944,0
9944,3,-0.01,9945,0
9945,0,-0.01,9845,0
9845,3,-0.01,9846,0
9846,0,-0.01,9746,0
9746,3,-0.01,9747,0
9747,3,-0.01,9748,0
9748,1,-0.01,9848,0
9848,1,-0.01,9948,0
9948,3,-0.01,9949,0
9949,3,-0.01,9950,0
9950,3,-0.01,9951,0
9951,3,-0.01,9952,0
9952,3,-0.01,9953,0
9953,3,-0.01,9954,0
9954,3,-0.01,9955,0
9955,3,-0.01,9956,0
9956,3,-0.01,9957,0
9957,0,-0.01,9857,0
9857,2,-0.01,9856,0
9856,1,-0.01,9956,0
9956,3,-0.01,9957,0
9957,3,-0.01,9958,0
9958,3,-0.01,9959,0
9959,3,-0.01,9960,0
9960,3,-0.01,9961,0
9961,0,-0.01,9861,0
9861,3,-0.01,9862,0
9862,3,-0.01,9863,0
9863,2,-0.01,9862,0
9862,1,-0.01,9962,0
9962,3,-0.01,9963,0
9963,0,-0.01,9863,0
9863,1,-0.01,9963,0
9963,1,-0.01,9963,0
9963,3,-0.01,9964,0
9964,3,-0.01,9965,0
9965,3,-0.01,9966,0
9966,3,-0.01,9967,0
9967,3,-0.01,9968,0
9968,3,-0.01,9969,0
9969,3,-0.01,9970,0
9970,3,-0.01,9971,0
9971,3,-0.01,9972,0
9972,3,-0.01,9973,0
9973,3,-0.01,9974,0
9974,3,-0.01,9975,0
9975,3,-0.01,9976,0
9976,3,-0.01,9977,0
9977,2,-0.01,9976,0
9976,3,-0.01,9977,0
9977,3,-0.01,9978,0
9978,3,-0.01,9979,0
9979,3,-0.01,9980,0
9980,3,-0.01,9981,0
9981,3,-0.01,9982,0
9982,3,-0.01,9983,0
9983,3,-0.01,9984,0
9984,3,-0.01,9985,0
9985,2,-0.01,9984,0
9984,3,-0.01,9985,0
9985,3,-0.01,9986,0
9986,3,-0.01,9987,0
9987,0,-0.01,9887,0
9887,1,-0.01,9987,0
9987,3,-0.01,9988,0
9988,3,-0.01,9989,0
9989,1,-0.01,9989,0
9989,3,-0.01,9990,0
9990,3,-0.01,9991,0
9991,3,-0.01,9992,0
9992,2,-0.01,9991,0
9991,3,-0.01,9992,0
9992,3,-0.01,9993,0
9993,0,-0.01,9893,0
9893,1,-0.01,9993,0
9993,3,-0.01,9994,0
9994,3,-0.01,9995,0
9995,3,-0.01,9996,0
9996,3,-0.01,9997,0
9997,0,-0.01,9897,0
9897,1,-0.01,9997,0
9997,0,-0.01,9897,0
9897,3,-0.01,9898,0
9898,3,-0.01,9899,0
9899,1,-0.01,9999,0
9999,3,10.0,9999,0
9999,3,10.0,9999,0
9999,0,10.0,9999,0
9999,1,10.0,9999,0
9999,3,10.0,9999,0
9957,3,-0.01,9958,0
9958,3,-0.01,9959,0
9959,2,-0.01,9958,0
9958,3,-0.01,9959,0
9959,0,-0.01,9859,0
9859,3,-0.01,9860,0
9860,2,-0.01,9859,0
9859,3,-0.01,9860,0
9860,3,-0.01,9861,0
9861,3,-0.01,9862,0
9862,1,-0.01,9962,0
9962,3,-0.01,9963,0
9963,3,-0.01,9964,0
9964,3,-0.01,9965,0
9965,3,-0.01,9966,0
9966,3,-0.01,9967,0
9967,3,-0.01,9968,0
9968,3,-0.01,9969,0
9969,3,-0.01,9970,0
9970,1,-0.01,9970,0
9970,3,-0.01,9971,0
9971,3,-0.01,9972,0
9972,3,-0.01,9973,0
9973,3,-0.01,9974,0
9974,3,-0.01,9975,0
9975,3,-0.01,9976,0
9976,3,-0.01,9977,0
9977,3,-0.01,9978,0
9978,3,-0.01,9979,0
9979,3,-0.01,9980,0
9980,3,-0.01,9981,0
9981,1,-0.01,9981,0
9981,3,-0.01,9982,0
9982,3,-0.01,9983,0
9983,3,-0.01,9984,0
9984,3,-0.01,9985,0
9985,3,-0.01,9986,0
9986,3,-0.01,9987,0
9987,2,-0.01,9986,0
9986,3,-0.01,9987,0
9987,3,-0.01,9988,0
9988,0,-0.01,9888,0
9888,3,-0.01,9889,0
9889,3,-0.01,9890,0
9890,1,-0.01,9990,0
9990,3,-0.01,9991,0
9991,3,-0.01,9992,0
9992,3,-0.01,9993,0
9993,3,-0.01,9994,0
9994,3,-0.01,9995,0
9995,3,-0.01,9996,0
9996,2,-0.01,9995,0
9995,3,-0.01,9996,0
9996,3,-0.01,9997,0
9997,3,-0.01,9998,0
9998,3,-0.01,9999,0
9999,0,10.0,9999,0
9999,3,10.0,9999,0
9999,1,10.0,9999,0
9999,3,10.0,9999,0
9999,3,10.0,9999,0
9917,3,-0.01,9918,0
9918,3,-0.01,9919,0
9919,3,-0.01,9920,0
9920,3,-0.01,9921,0
9921,3,-0.01,9922,0
9922,0,-0.01,9822,0
9822,1,-0.01,9922,0
9922,3,-0.01,9923,0
9923,3,-0.01,9924,0
9924,3,-0.01,9925,0
9925,2,-0.01,9924,0
9924,3,-0.01,9925,0
9925,1,-0.01,9925,0
9925,2,-0.01,9924,0
9924,3,-0.01,9925,0
9925,3,-0.01,9926,0
9926,3,-0.01,9927,0
9927,1,-0.01,9927,0
9927,2,-0.01,9926,0
9926,3,-0.01,9927,0
9927,3,-0.01,9928,0
9928,3,-0.01,9929,0
9929,0,-0.01,9829,0
9829,1,-0.01,9929,0
9929,3,-0.01,9930,0
9930,3,-0.01,9931,0
9931,3,-0.01,9932,0
9932,3,-0.01,9933,0
9933,3,-0.01,9934,0
9934,3,-0.01,9935,0
9935,3,-0.01,9936,0
9936,3,-0.01,9937,0
9937,3,-0.01,9938,0
9938,3,-0.01,9939,0
9939,3,-0.01,9940,0
9940,3,-0.01,9941,0
9941,3,-0.01,9942,0
9942,3,-0.01,9943,0
9943,3,-0.01,9944,0
9944,3,-0.01,9945,0
9945,3,-0.01,9946,0
9946,3,-0.01,9947,0
9947,3,-0.01,9948,0
9948,3,-0.01,9949,0
9949,0,-0.01,9849,0
9849,1,-0.01,9949,0
9949,0,-0.01,9849,0
9849,3,-0.01,9850,0
9850,1,-0.01,9950,0
9950,3,-0.01,9951,0
9951,3,-0.01,9952,0
9952,3,-0.01,9953,0
9953,1,-0.01,9953,0
9953,3,-0.01,9954,0
9954,3,-0.01,9955,0
9955,2,-0.01,9954,0
9954,3,-0.01,9955,0
9955,3,-0.01,9956,0
9956,3,-0.01,9957,0
9957,3,-0.01,9958,0
9958,3,-0.01,9959,0
9959,3,-0.01,9960,0
9960,3,-0.01,9961,0
9961,3,-0.01,9962,0
9962,2,-0.01,9961,0
9961,3,-0.01,9962,0
9962,3,-0.01,9963,0
9963,0,-0.01,9863,0
9863,3,-0.01,9864,0
9864,1,-0.01,9964,0
9964,3,-0.01,9965,0
9965,3,-0.01,9966,0
9966,3,-0.01,9967,0
9967,3,-0.01,9968,0
9968,3,-0.01,9969,0
9969,3,-0.01,9970,0
9970,3,-0.01,9971,0
9971,3,-0.01,9972,0
9972,0,-0.01,9872,0
9872,1,-0.01,9972,0
9972,3,-0.01,9973,0
9973,0,-0.01,9873,0
9873,3,-0.01,9874,0
9874,1,-0.01,9974,0
9974,3,-0.01,9975,0
9975,3,-0.01,9976,0
9976,3,-0.01,9977,0
9977,1,-0.01,9977,0
9977,3,-0.01,9978,0
9978,3,-0.01,9979,0
9979,1,-0.01,9979,0
9979,1,-0.01,9979,0
9979,3,-0.01,9980,0
9980,3,-0.01,9981,0
9981,3,-0.01,9982,0
9982,3,-0.01,9983,0
9983,3,-0.01,9984,0
9984,3,-0.01,9985,0
9985,3,-0.01,9986,0
9986,1,-0.01,9986,0
9986,3,-0.01,9987,0
9987,1,-0.01,9987,0
9987,3,-0.01,9988,0
9988,3,-0.01,9989,0
9989,1,-0.01,9989,0
9989,0,-0.01,9889,0
9889,0,-0.01,9789,0
9789,1,-0.01,9889,0
9889,1,-0.01,9989,0
9989,3,-0.01,9990,0
9990,1,-0.01,9990,0
9990,0,-0.01,9890,0
9890,1,-0.01,9990,0
9990,3,-0.01,9991,0
9991,3,-0.01,9992,0
9992,3,-0.01,9993,0
9993,3,-0.01,9994,0
9994,3,-0.01,9995,0
9995,3,-0.01,9996,0
9996,3,-0.01,9997,0
9997,1,-0.01,9997,0
9997,3,-0.01,9998,0
9998,3,-0.01,9999,0
9999,1,10.0,9999,0
9999,1,10.0,9999,0
9999,1,10.0,9999,0
9999,2,10.0,9999,0
9999,1,10.0,9999,0
9922,3,-0.01,9923,0
9923,3,-0.01,9924,0
9924,3,-0.01,9925,0
9925,3,-0.01,9926,0
9926,3,-0.01,9927,0
9927,1,-0.01,9927,0
9927,0,-0.01,9827,0
9827,1,-0.01,9927,0
9927,3,-0.01,9928,0
9928,3,-0.01,9929,0
9929,1,-0.01,9929,0
9929,3,-0.01,9930,0
9930,0,-0.01,9830,0
9830,1,-0.01,9930,0
9930,3,-0.01,9931,0
9931,2,-0.01,9930,0
9930,3,-0.01,9931,0
9931,2,-0.01,9930,0
9930,3,-0.01,9931,0
9931,3,-0.01,9932,0
9932,1,-0.01,9932,0
9932,1,-0.01,9932,0
9932,3,-0.01,9933,0
9933,3,-0.01,9934,0
9934,2,-0.01,9933,0
9933,3,-0.01,9934,0
9934,2,-0.01,9933,0
9933,3,-0.01,9934,0
9934,3,-0.01,9935,0
9935,3,-0.01,9936,0
9936,3,-0.01,9937,0
9937,3,-0.01,9938,0
9938,3,-0.01,9939,0
9939,3,-0.01,9940,0
9940,3,-0.01,9941,0
9941,3,-0.01,9942,0
9942,3,-0.01,9943,0
9943,3,-0.01,9944,0
9944,3,-0.01,9945,0
9945,3,-0.01,9946,0
9946,3,-0.01,9947,0
9947,3,-0.01,9948,0
9948,3,-0.01,9949,0
9949,0,-0.01,9849,0
9849,3,-0.01,9850,0
9850,3,-0.01,9851,0
9851,3,-0.01,9852,0
9852,3,-0.01,9853,0
9853,3,-0.01,9854,0
9854,3,-0.01,9855,0
9855,3,-0.01,9856,0
9856,3,-0.01,9857,0
9857,2,-0.01,9856,0
9856,3,-0.01,9857,0
9857,0,-0.01,9757,0
9757,3,-0.01,9758,0
9758,1,-0.01,9858,0
9858,1,-0.01,9958,0
9958,3,-0.01,9959,0
9959,3,-0.01,9960,0
9960,3,-0.01,9961,0
9961,2,-0.01,9960,0
9960,3,-0.01,9961,0
9961,2,-0.01,9960,0
9960,3,-0.01,9961,0
9961,3,-0.01,9962,0
9962,3,-0.01,9963,0
9963,3,-0.01,9964,0
9964,3,-0.01,9965,0
9965,3,-0.01,9966,0
9966,3,-0.01,9967,0
9967,3,-0.01,9968,0
9968,2,-0.01,9967,0
9967,3,-0.01,9968,0
9968,2,-0.01,9967,0
9967,3,-0.01,9968,0
9968,3,-0.01,9969,0
9969,0,-0.01,9869,0
9869,1,-0.01,9969,0
9969,3,-0.01,9970,0
9970,3,-0.01,9971,0
9971,3,-0.01,9972,0
9972,3,-0.01,9973,0
9973,1,-0.01,9973,0
9973,1,-0.01,9973,0
9973,3,-0.01,9974,0
9974,2,-0.01,9973,0
9973,3,-0.01,9974,0
9974,1,-0.01,9974,0
9974,3,-0.01,9975,0
9975,3,-0.01,9976,0
9976,0,-0.01,9876,0
9876,3,-0.01,9877,0
9877,2,-0.01,9876,0
9876,2,-0.01,9875,0
9875,1,-0.01,9975,0
9975,3,-0.01,9976,0
9976,3,-0.01,9977,0
9977,3,-0.01,9978,0
9978,3,-0.01,9979,0
9979,3,-0.01,9980,0
9980,3,-0.01,9981,0
9981,3,-0.01,9982,0
9982,3,-0.01,9983,0
9983,3,-0.01,9984,0
9984,1,-0.01,9984,0
9984,0,-0.01,9884,0
9884,1,-0.01,9984,0
9984,3,-0.01,9985,0
9985,3,-0.01,9986,0
9986,3,-0.01,9987,0
9987,3,-0.01,9988,0
9988,1,-0.01,9988,0
9988,3,-0.01,9989,0
9989,3,-0.01,9990,0
9990,3,-0.01,9991,0
9991,3,-0.01,9992,0
9992,3,-0.01,9993,0
9993,3,-0.01,9994,0
9994,3,-0.01,9995,0
9995,3,-0.01,9996,0
9996,3,-0.01,9997,0
9997,3,-0.01,9998,0
9998,3,-0.01,9999,0
9999,0,10.0,9999,0
9999,3,10.0,9999,0
9999,3,10.0,9999,0
9999,1,10.0,9999,0
9999,1,10.0,9999,0
5800,3,-0.01,5801,0
5801,3,-0.01,5802,0
5802,3,-0.01,5803,0
5803,3,-0.01,5804,0
5804,1,-0.01,5904,0
5904,3,-0.01,5904,0
5904,3,-0.01,5904,0
5904,1,-0.01,6004,0
6004,3,-0.01,6005,0
6005,2,-0.01,6004,0
6004,1,-0.01,6104,0
6104,0,-0.01,6004,0
6004,1,-0.01,6104,0
6104,1,-0.01,6204,0
6204,3,-0.01,6205,0
6205,1,-0.01,6305,0
6305,0,-0.01,6205,0
6205,3,-0.01,6206,0
6206,1,-0.01,6306,0
6306,3,-0.01,6307,0
6307,1,-0.01,6407,0
6407,1,-0.01,6407,0
6407,3,-0.01,6408,0
6408,1,-0.01,6408,0
6408,1,-0.01,6408,0
6408,3,-0.01,6409,0
6409,1,-0.01,6409,0
6409,2,-0.01,6408,0
6408,3,-0.01,6409,0
6409,1,-0.01,6409,0
6409,1,-0.01,6409,0
6409,3,-0.01,6410,0
6410,1,-0.01,6410,0
6410,1,-0.01,6410,0
6410,2,-0.01,6409,0
6409,1,-0.01,6409,0
6409,3,-0.01,6410,0
6410,1,-0.01,6410,0
6410,3,-0.01,6411,0
6411,1,-0.01,6411,0
6411,1,-0.01,6411,0
6411,1,-0.01,6411,0
6411,2,-0.01,6410,0
6410,0,-0.01,6310,0
6310,2,-0.01,6309,0
6309,1,-0.01,6409,0
6409,1,-0.01,6409,0
6409,1,-0.01,6409,0
6409,1,-0.01,6409,0
6409,3,-0.01,6410,0
6410,2,-0.01,6409,0
6409,3,-0.01,6410,0
6410,3,-0.01,6411,0
6411,3,-0.01,6412,0
6412,1,-0.01,6412,0
6412,1,-0.01,6412,0
6412,1,-0.01,6412,0
6412,1,-0.01,6412,0
6412,3,-0.01,6413,0
6413,1,-0.01,6413,0
6413,3,-0.01,6414,0
6414,3,-0.01,6415,0
6415,1,-0.01,6415,0
6415,1,-0.01,6415,0
6415,0,-0.01,6315,0
6315,3,-0.01,6316,0
6316,3,-0.01,6317,0
6317,3,-0.01,6318,0
6318,2,-0.01,6317,0
6317,3,-0.01,6318,0
6318,3,-0.01,6319,0
6319,1,-0.01,6419,0
6419,1,-0.01,6419,0
6419,1,-0.01,6419,0
6419,1,-0.01,6419,0
6419,2,-0.01,6418,0
6418,1,-0.01,6418,0
6418,3,-0.01,6419,0
6419,1,-0.01,6419,0
6419,1,-0.01,6419,0
6419,1,-0.01,6419,0
6419,0,-0.01,6319,0
6319,1,-0.01,6419,0
6419,3,-0.01,6420,0
6420,1,-0.01,6520,0
6520,3,-0.01,6521,0
6521,0,-0.01,6421,0
6421,1,-0.01,6521,0
6521,3,-0.01,6522,0
6522,3,-0.01,6523,0
6523,1,-0.01,6623,0
6623,3,-0.01,6624,0
6624,3,-0.01,6625,0
6625,2,-0.01,6624,0
6624,1,-0.01,6724,0
6724,3,-0.01,6725,0
6725,1,-0.01,6825,0
6825,2,-0.01,6824,0
6824,1,-0.01,6924,0
6924,1,-0.01,7024,0
7024,3,-0.01,7025,0
7025,1,-0.01,7125,0
7125,1,-0.01,7225,0
7225,1,-0.01,7325,0
7325,1,-0.01,7425,0
7425,1,-0.01,7525,0
7525,3,-0.01,7526,0
7526,0,-0.01,7426,0
7426,1,-0.01,7526,0
7526,3,-0.01,7527,0
7527,1,-0.01,7627,0
7627,1,-0.01,7727,0
7727,3,-0.01,7728,0
7728,1,-0.01,7828,0
7828,0,-0.01,7728,0
7728,3,-0.01,7729,0
7729,0,-0.01,7629,0
7629,3,-0.01,7630,0
7630,3,-0.01,7631,0
7631,1,-0.01,7731,0
7731,1,-0.01,7831,0
7831,0,-0.01,7731,0
7731,3,-0.01,7732,0
7732,3,-0.01,7733,0
7733,1,-0.01,7833,0
7833,1,-0.01,7933,0
7933,3,-0.01,7934,0
