state,action,reward,next_state
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,3,-0.10000000000000002,36
36,2,-0.10000000000000002,35
35,3,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,0,-0.10000000000000002,26
26,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,35
35,3,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,35
35,3,-0.10000000000000002,25
25,3,-0.10000000000000002,26
26,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,2,-0.10000000000000002,35
35,3,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,35
35,3,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,26
26,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,26
26,1,-0.10000000000000002,36
36,3,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,26
26,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,3,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,3,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
73,1,-0.10000000000000002,74
74,2,-0.345,73
73,1,-0.10000000000000002,83
83,1,-0.10000000000000002,83
83,1,-0.10000000000000002,93
93,2,-0.10000000000000002,92
92,0,-0.10000000000000002,93
93,0,-0.10000000000000002,83
83,1,-0.10000000000000002,93
93,2,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,2,-0.10000000000000002,91
91,3,-0.10000000000000002,92
92,2,-0.10000000000000002,91
91,3,-0.10000000000000002,91
91,3,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,3,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,91
91,3,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,2,-0.10000000000000002,92
92,0,-0.10000000000000002,91
91,3,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,3,-0.10000000000000002,93
93,2,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,1,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,3,-0.10000000000000002,93
93,2,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,3,-0.10000000000000002,93
93,2,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,2,-0.10000000000000002,91
91,3,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,2,-0.10000000000000002,91
91,3,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,3,-0.10000000000000002,93
93,2,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,3,-0.10000000000000002,93
93,2,-0.10000000000000002,93
93,2,-0.10000000000000002,92
92,0,-0.10000000000000002,93
93,2,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,1,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,93
93,2,-0.10000000000000002,93
93,2,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
40,3,-0.10000000000000002,30
30,3,-0.10000000000000002,31
31,1,-0.345,41
41,0,-0.10000000000000002,31
31,0,-0.345,31
31,2,-0.345,30
30,1,-0.10000000000000002,30
30,2,-0.10000000000000002,30
30,0,-0.10000000000000002,20
20,1,-0.10000000000000002,30
30,3,-0.10000000000000002,31
31,3,-4.265,32
32,1,0.0,32
32,2,0.0,32
32,1,0.0,32
73,1,-0.10000000000000002,83
83,3,-0.10000000000000002,83
83,1,-0.10000000000000002,83
83,1,-0.10000000000000002,93
93,2,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,1,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,1,-0.10000000000000002,92
92,0,-0.10000000000000002,91
91,3,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,91
91,3,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,1,-0.10000000000000002,92
92,0,-0.10000000000000002,93
93,2,-0.10000000000000002,92
92,1,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,3,-0.10000000000000002,93
93,2,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,91
91,3,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,91
91,3,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,1,-0.10000000000000002,91
91,3,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,91
91,3,-0.10000000000000002,92
92,3,-0.10000000000000002,93
93,2,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,2,-0.10000000000000002,93
93,2,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,2,-0.10000000000000002,91
91,3,-0.10000000000000002,91
91,3,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,2,-0.10000000000000002,91
91,3,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,2,-0.10000000000000002,91
91,3,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,91
91,3,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,91
91,3,-0.10000000000000002,92
92,0,-0.10000000000000002,92
7,2,-0.10000000000000002,7
7,2,-0.10000000000000002,6
6,1,-0.10000000000000002,6
6,3,-0.10000000000000002,7
7,2,-0.10000000000000002,6
6,1,-0.10000000000000002,16
16,0,-0.10000000000000002,6
6,0,-0.10000000000000002,6
6,1,-0.10000000000000002,16
16,1,-0.10000000000000002,15
15,0,-0.10000000000000002,5
5,1,-0.10000000000000002,5
5,1,-0.10000000000000002,6
6,1,-0.10000000000000002,16
16,1,-0.10000000000000002,26
26,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,35
35,3,-0.10000000000000002,36
36,2,-0.10000000000000002,35
35,3,-0.10000000000000002,36
36,0,-0.10000000000000002,26
26,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,3,-0.10000000000000002,35
35,3,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,0,-0.10000000000000002,26
26,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,26
26,1,-0.10000000000000002,36
36,0,-0.10000000000000002,26
26,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,2,-0.10000000000000002,26
26,1,-0.10000000000000002,26
26,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,26
26,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,2,-0.10000000000000002,35
35,2,-0.10000000000000002,35
35,3,-0.10000000000000002,36
36,2,-0.10000000000000002,35
35,3,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,2,-0.10000000000000002,35
35,3,-0.10000000000000002,36
36,1,-0.10000000000000002,26
26,1,-0.10000000000000002,25
25,1,-0.10000000000000002,35
35,3,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,2,-0.10000000000000002,35
35,3,-0.10000000000000002,35
35,3,-0.10000000000000002,25
25,1,-0.10000000000000002,35
35,0,-0.10000000000000002,25
25,1,-0.10000000000000002,35
35,3,-0.10000000000000002,36
36,1,-0.10000000000000002,35
35,3,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,0,-0.10000000000000002,26
26,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,2,-0.10000000000000002,35
35,3,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
74,2,-0.345,73
73,1,-0.10000000000000002,83
83,1,-0.10000000000000002,93
93,3,-0.10000000000000002,93
93,2,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,3,-0.10000000000000002,93
93,2,-0.10000000000000002,93
93,2,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,93
93,2,-0.10000000000000002,92
92,2,-0.10000000000000002,91
91,3,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,1,-0.10000000000000002,91
91,0,-0.10000000000000002,81
81,1,-0.10000000000000002,91
91,3,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,93
93,2,-0.10000000000000002,83
83,1,-0.10000000000000002,93
93,2,-0.10000000000000002,92
92,0,-0.10000000000000002,93
93,2,-0.10000000000000002,92
92,1,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,91
91,3,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,3,-0.10000000000000002,93
93,0,-0.10000000000000002,83
83,1,-0.10000000000000002,93
93,2,-0.10000000000000002,83
83,1,-0.10000000000000002,93
93,2,-0.10000000000000002,92
92,1,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,93
93,2,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,93
93,2,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,2,-0.10000000000000002,91
91,3,-0.10000000000000002,92
92,2,-0.10000000000000002,91
91,3,-0.10000000000000002,81
81,1,-0.10000000000000002,91
91,0,-0.10000000000000002,81
81,1,-0.10000000000000002,91
91,3,-0.10000000000000002,92
92,3,-0.10000000000000002,93
93,0,-0.10000000000000002,83
83,1,-0.10000000000000002,93
93,2,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,3,-0.10000000000000002,93
93,2,-0.10000000000000002,83
83,1,-0.10000000000000002,93
5,0,-0.10000000000000002,6
6,1,-0.10000000000000002,16
16,1,-0.10000000000000002,26
26,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,26
26,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,0,-0.10000000000000002,26
26,1,-0.10000000000000002,36
36,3,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,2,-0.10000000000000002,26
26,1,-0.10000000000000002,36
36,1,-0.10000000000000002,35
35,3,-0.10000000000000002,35
35,1,-0.10000000000000002,35
35,3,-0.10000000000000002,25
25,1,-0.10000000000000002,35
35,3,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,2,-0.10000000000000002,35
35,3,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,2,-0.10000000000000002,35
35,3,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,2,-0.10000000000000002,35
35,3,-0.10000000000000002,36
36,3,-0.10000000000000002,36
36,2,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,3,-0.10000000000000002,36
36,2,-0.10000000000000002,35
35,3,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,35
35,3,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,35
35,3,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,2,-0.10000000000000002,35
35,3,-0.10000000000000002,35
35,3,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,35
35,3,-0.10000000000000002,35
35,3,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
81,1,-0.10000000000000002,91
91,3,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,93
93,2,-0.10000000000000002,92
92,1,-0.10000000000000002,92
92,0,-0.10000000000000002,93
93,2,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,2,-0.10000000000000002,91
91,3,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,91
91,3,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,2,-0.10000000000000002,91
91,3,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,93
93,2,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,1,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,3,-0.10000000000000002,93
93,2,-0.10000000000000002,92
92,1,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,91
91,3,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,3,-0.10000000000000002,93
93,2,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,93
93,3,-0.10000000000000002,93
93,2,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,2,-0.10000000000000002,91
91,3,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,93
93,2,-0.10000000000000002,92
92,3,-0.10000000000000002,93
93,2,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,91
91,3,-0.10000000000000002,92
92,0,-0.10000000000000002,92
35,3,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,3,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,26
26,1,-0.10000000000000002,36
36,3,-0.10000000000000002,36
36,1,-0.10000000000000002,26
26,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,26
26,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,35
35,3,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,0,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,0,-0.10000000000000002,26
26,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,26
26,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,26
26,2,-0.10000000000000002,25
25,1,-0.10000000000000002,35
35,3,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,3,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,35
35,3,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,0,-0.10000000000000002,26
26,1,-0.10000000000000002,26
26,1,-0.10000000000000002,36
36,0,-0.10000000000000002,26
26,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,0,-0.10000000000000002,26
26,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,35
35,3,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,2,-0.10000000000000002,35
35,3,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,3,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,26
26,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,26
26,1,-0.10000000000000002,16
16,1,-0.10000000000000002,26
26,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,0,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,35
35,3,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,3,-0.10000000000000002,35
35,3,-0.10000000000000002,36
6,1,-0.10000000000000002,16
16,0,-0.10000000000000002,6
6,1,-0.10000000000000002,16
16,1,-0.10000000000000002,26
26,0,-0.10000000000000002,26
26,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,26
26,1,-0.10000000000000002,36
36,1,-0.10000000000000002,35
35,3,-0.10000000000000002,36
36,1,-0.10000000000000002,26
26,1,-0.10000000000000002,36
36,3,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,35
35,3,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,3,-0.10000000000000002,35
35,3,-0.10000000000000002,25
25,1,-0.10000000000000002,35
35,3,-0.10000000000000002,35
35,1,-0.10000000000000002,35
35,3,-0.10000000000000002,36
36,2,-0.10000000000000002,35
35,3,-0.10000000000000002,36
36,3,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,26
26,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,2,-0.10000000000000002,35
35,3,-0.10000000000000002,36
36,3,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,0,-0.10000000000000002,26
26,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,26
26,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,2,-0.10000000000000002,35
35,3,-0.10000000000000002,35
35,3,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,35
35,3,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,26
26,1,-0.10000000000000002,36
36,1,-0.10000000000000002,35
35,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
