state,action,reward,next_state,policy_id
1207,2,-0.01,1207,1
1207,0,-0.01,1157,1
1157,0,-0.01,1107,1
1107,3,-0.01,1108,1
1108,2,-0.01,1107,1
1107,0,-0.01,1057,1
1057,1,-0.01,1107,1
1107,3,-0.01,1108,1
1108,2,-0.01,1107,1
1107,3,-0.01,1108,1
1108,2,-0.01,1107,1
1107,0,-0.01,1057,1
1057,0,-0.01,1007,1
1007,0,-0.01,957,1
957,2,-0.01,956,1
956,3,-0.01,957,1
957,1,-0.01,1007,1
1007,2,-0.01,1006,1
1006,2,-0.01,1005,1
1005,2,-0.01,1004,1
1004,2,-0.01,1003,1
1003,1,-0.01,1053,1
1053,2,-0.01,1052,1
1052,1,-0.01,1102,1
1102,2,-0.01,1101,1
1101,3,-0.01,1102,1
1102,0,-0.01,1052,1
1052,2,-0.01,1052,1
1052,0,-0.01,1002,1
1002,1,-0.01,1052,1
1052,2,-0.01,1052,1
1052,1,-0.01,1102,1
1102,0,-0.01,1052,1
1052,1,-0.01,1102,1
1102,0,-0.01,1052,1
1052,2,-0.01,1052,1
1052,0,-0.01,1002,1
1002,1,-0.01,1052,1
1052,1,-0.01,1102,1
1102,3,-0.01,1103,1
1103,3,-0.01,1104,1
1104,0,-0.01,1054,1
1054,0,-0.01,1004,1
1004,2,-0.01,1003,1
1003,1,-0.01,1053,1
1053,2,-0.01,1052,1
1052,3,-0.01,1053,1
1053,0,-0.01,1003,1
1003,3,-0.01,1004,1
1004,0,-0.01,954,1
954,0,-0.01,904,1
904,2,-0.01,903,1
903,3,-0.01,904,1
904,2,-0.01,903,1
903,0,-0.01,853,1
853,0,-0.01,803,1
803,3,-0.01,804,1
804,2,-0.01,803,1
803,0,-0.01,753,1
753,2,-0.01,752,1
752,1,-0.01,802,1
802,0,-0.01,752,1
752,0,-0.01,702,1
702,3,-0.01,703,1
703,2,-0.01,702,1
702,0,-0.01,652,1
652,0,-0.01,602,1
602,1,-0.01,652,1
652,1,-0.01,702,1
702,1,-0.01,752,1
752,2,-0.01,751,1
751,0,-0.01,701,1
701,0,-0.01,651,1
651,2,-0.01,650,1
650,3,-0.01,651,1
651,0,-0.01,601,1
601,1,-0.01,651,1
651,2,-0.01,650,1
650,0,-0.01,600,1
600,3,-0.01,601,1
601,0,-0.01,551,1
551,2,-0.01,550,1
550,1,-0.01,600,1
600,2,-0.01,600,1
600,0,-0.01,550,1
550,0,-0.01,500,1
500,2,-0.01,500,1
500,3,-0.01,501,1
501,2,-0.01,500,1
500,3,-0.01,501,1
501,1,-0.01,551,1
551,0,-0.01,501,1
501,1,-0.01,551,1
551,3,-0.01,552,1
552,3,-0.01,553,1
553,2,-0.01,552,1
552,1,-0.01,602,1
602,2,-0.01,601,1
601,2,-0.01,600,1
600,2,-0.01,600,1
600,3,-0.01,601,1
601,2,-0.01,600,1
600,0,-0.01,550,1
550,0,-0.01,500,1
500,2,-0.01,500,1
500,3,-0.01,501,1
501,3,-0.01,502,1
502,2,-0.01,501,1
501,2,-0.01,500,1
500,3,-0.01,501,1
501,3,-0.01,502,1
502,0,-0.01,452,1
452,1,-0.01,502,1
502,1,-0.01,552,1
552,2,-0.01,551,1
551,1,-0.01,601,1
601,1,-0.01,651,1
651,0,-0.01,601,1
601,0,-0.01,551,1
551,1,-0.01,601,1
601,3,-0.01,602,1
602,1,-0.01,652,1
652,0,-0.01,602,1
602,1,-0.01,652,1
652,3,-0.01,653,1
653,2,-0.01,652,1
652,2,-0.01,651,1
651,0,-0.01,601,1
601,3,-0.01,602,1
602,0,-0.01,552,1
552,3,-0.01,553,1
553,3,-0.01,554,1
554,2,-0.01,553,1
553,3,-0.01,554,1
554,3,-0.01,555,1
555,2,-0.01,554,1
554,3,-0.01,555,1
555,2,-0.01,554,1
554,2,-0.01,553,1
553,1,-0.01,603,1
603,2,-0.01,602,1
602,1,-0.01,652,1
652,0,-0.01,602,1
602,1,-0.01,652,1
652,0,-0.01,602,1
602,3,-0.01,603,1
603,1,-0.01,653,1
653,3,-0.01,654,1
654,1,-0.01,704,1
704,1,-0.01,754,1
754,0,-0.01,704,1
704,3,-0.01,705,1
705,2,-0.01,704,1
704,1,-0.01,754,1
754,2,-0.01,753,1
753,3,-0.01,754,1
754,2,-0.01,753,1
753,1,-0.01,803,1
803,3,-0.01,804,1
804,3,-0.01,805,1
805,3,-0.01,806,1
806,0,-0.01,756,1
756,3,-0.01,757,1
757,0,-0.01,707,1
707,2,-0.01,706,1
706,2,-0.01,705,1
705,0,-0.01,655,1
655,0,-0.01,605,1
605,3,-0.01,606,1
606,3,-0.01,607,1
607,0,-0.01,557,1
557,2,-0.01,556,1
556,0,-0.01,506,1
506,2,-0.01,505,1
505,1,-0.01,555,1
555,3,-0.01,556,1
556,2,-0.01,555,1
555,1,-0.01,605,1
605,2,-0.01,604,1
604,1,-0.01,654,1
654,0,-0.01,604,1
604,2,-0.01,603,1
603,3,-0.01,604,1
604,1,-0.01,654,1
654,0,-0.01,604,1
604,0,-0.01,554,1
554,1,-0.01,604,1
604,3,-0.01,605,1
605,1,-0.01,655,1
655,3,-0.01,656,1
1155,3,-0.01,1156,0
1156,3,-0.01,1157,0
1157,1,-0.01,1207,0
1207,1,-0.01,1207,0
1207,0,-0.01,1157,0
1157,3,-0.01,1158,0
1158,3,-0.01,1159,0
1159,3,-0.01,1160,0
1160,3,-0.01,1161,0
1161,3,-0.01,1162,0
1162,3,-0.01,1163,0
1163,3,-0.01,1164,0
1164,3,-0.01,1165,0
1165,3,-0.01,1166,0
1166,3,-0.01,1167,0
1167,2,-0.01,1166,0
1166,3,-0.01,1167,0
1167,3,-0.01,1168,0
1168,3,-0.01,1169,0
1169,0,-0.01,1119,0
1119,1,-0.01,1169,0
1169,0,-0.01,1119,0
1119,0,-0.01,1069,0
1069,3,-0.01,1070,0
1070,1,-0.01,1120,0
1120,1,-0.01,1170,0
1170,3,-0.01,1171,0
1171,0,-0.01,1121,0
1121,1,-0.01,1171,0
1171,3,-0.01,1172,0
1172,3,-0.01,1173,0
1173,3,-0.01,1174,0
1174,3,-0.01,1175,0
1175,3,-0.01,1176,0
1176,0,-0.01,1126,0
1126,3,-0.01,1127,0
1127,1,-0.01,1177,0
1177,2,-0.01,1176,0
1176,3,-0.01,1177,0
1177,3,-0.01,1178,0
1178,3,-0.01,1179,0
1179,3,-0.01,1180,0
1180,0,-0.01,1130,0
1130,1,-0.01,1180,0
1180,2,-0.01,1179,0
1179,3,-0.01,1180,0
1180,3,-0.01,1181,0
1181,3,-0.01,1182,0
1182,0,-0.01,1132,0
1132,1,-0.01,1182,0
1182,2,-0.01,1181,0
1181,3,-0.01,1182,0
1182,3,-0.01,1183,0
1183,3,-0.01,1184,0
1184,0,-0.01,1134,0
1134,1,-0.01,1184,0
1184,3,-0.01,1185,0
1185,3,-0.01,1186,0
1186,3,-0.01,1187,0
1187,3,-0.01,1188,0
1188,1,-0.01,1188,0
1188,1,-0.01,1188,0
1188,3,-0.01,1189,0
1189,3,-0.01,1190,0
1190,1,-0.01,1240,0
1240,0,-0.01,1190,0
1190,1,-0.01,1240,0
1240,1,-0.01,1290,0
1290,1,-0.01,1340,0
1340,1,-0.01,1390,0
1390,1,-0.01,1440,0
1440,3,-0.01,1441,0
1441,1,-0.01,1491,0
1491,1,-0.01,1541,0
1541,2,-0.01,1540,0
1540,1,-0.01,1590,0
1590,1,-0.01,1640,0
1640,2,-0.01,1639,0
1639,1,-0.01,1689,0
1689,1,-0.01,1739,0
1739,1,-0.01,1739,0
1739,3,-0.01,1740,0
1740,1,-0.01,1790,0
1790,1,-0.01,1840,0
1840,1,-0.01,1890,0
1890,3,-0.01,1891,0
1891,1,-0.01,1941,0
1941,1,-0.01,1991,0
1991,3,-0.01,1992,0
1992,1,-0.01,2042,0
2042,1,-0.01,2092,0
2092,1,-0.01,2142,0
2142,1,-0.01,2192,0
2192,1,-0.01,2242,0
2242,1,-0.01,2292,0
2292,1,-0.01,2342,0
2342,1,-0.01,2392,0
2392,1,-0.01,2442,0
2442,1,-0.01,2492,0
2492,3,-0.01,2493,0
2493,1,-0.01,2493,0
2493,3,-0.01,2494,0
2494,3,-0.01,2495,0
2495,1,-0.01,2495,0
2495,1,-0.01,2495,0
2495,0,-0.01,2445,0
2445,1,-0.01,2495,0
2495,3,-0.01,2496,0
2496,3,-0.01,2497,0
2497,1,-0.01,2497,0
2497,1,-0.01,2497,0
2497,3,-0.01,2498,0
2498,3,-0.01,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,1,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,3,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,3,10.0,2499,0
2499,0,10.0,2499,0
2499,3,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,2,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,3,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,1,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
1175,3,-0.01,1176,1
1176,0,-0.01,1126,1
1126,3,-0.01,1127,1
1127,0,-0.01,1127,1
1127,3,-0.01,1128,1
1128,3,-0.01,1129,1
1129,2,-0.01,1128,1
1128,3,-0.01,1129,1
1129,1,-0.01,1179,1
1179,3,-0.01,1180,1
1180,0,-0.01,1130,1
1130,2,-0.01,1129,1
1129,3,-0.01,1130,1
1130,2,-0.01,1129,1
1129,1,-0.01,1179,1
1179,2,-0.01,1178,1
1178,3,-0.01,1179,1
1179,3,-0.01,1180,1
1180,2,-0.01,1179,1
1179,2,-0.01,1178,1
1178,3,-0.01,1179,1
1179,2,-0.01,1178,1
1178,0,-0.01,1128,1
1128,3,-0.01,1129,1
1129,0,-0.01,1079,1
1079,2,-0.01,1078,1
1078,1,-0.01,1128,1
1128,0,-0.01,1078,1
1078,1,-0.01,1128,1
1128,0,-0.01,1078,1
1078,1,-0.01,1128,1
1128,1,-0.01,1178,1
1178,1,-0.01,1228,1
1228,0,-0.01,1178,1
1178,2,-0.01,1177,1
1177,0,-0.01,1127,1
1127,3,-0.01,1128,1
1128,0,-0.01,1078,1
1078,0,-0.01,1028,1
1028,1,-0.01,1078,1
1078,1,-0.01,1128,1
1128,3,-0.01,1129,1
1129,2,-0.01,1128,1
1128,1,-0.01,1178,1
1178,3,-0.01,1179,1
1179,0,-0.01,1129,1
1129,3,-0.01,1130,1
1130,1,-0.01,1180,1
1180,1,-0.01,1230,1
1230,1,-0.01,1230,1
1230,0,-0.01,1180,1
1180,2,-0.01,1179,1
1179,2,-0.01,1178,1
1178,2,-0.01,1177,1
1177,2,-0.01,1176,1
1176,0,-0.01,1126,1
1126,3,-0.01,1127,1
1127,2,-0.01,1126,1
1126,2,-0.01,1125,1
1125,0,-0.01,1075,1
1075,3,-0.01,1075,1
1075,2,-0.01,1074,1
1074,1,-0.01,1124,1
1124,3,-0.01,1125,1
1125,2,-0.01,1124,1
1124,3,-0.01,1125,1
1125,3,-0.01,1126,1
1126,0,-0.01,1126,1
1126,3,-0.01,1127,1
1127,2,-0.01,1126,1
1126,0,-0.01,1126,1
1126,3,-0.01,1127,1
1127,1,-0.01,1177,1
1177,3,-0.01,1178,1
1178,0,-0.01,1128,1
1128,1,-0.01,1178,1
1178,1,-0.01,1228,1
1228,1,-0.01,1228,1
1228,2,-0.01,1227,1
1227,0,-0.01,1177,1
1177,2,-0.01,1176,1
1176,0,-0.01,1126,1
1126,1,-0.01,1176,1
1176,2,-0.01,1175,1
1175,1,-0.01,1225,1
1225,1,-0.01,1225,1
1225,2,-0.01,1224,1
1224,0,-0.01,1174,1
1174,3,-0.01,1175,1
1175,3,-0.01,1176,1
1176,3,-0.01,1177,1
1177,1,-0.01,1227,1
1227,1,-0.01,1227,1
1227,3,-0.01,1228,1
1228,2,-0.01,1227,1
1227,3,-0.01,1228,1
1228,0,-0.01,1178,1
1178,3,-0.01,1179,1
1179,2,-0.01,1178,1
1178,3,-0.01,1179,1
1179,3,-0.01,1180,1
1180,0,-0.01,1130,1
1130,0,-0.01,1080,1
1080,0,-0.01,1030,1
1030,2,-0.01,1029,1
1029,3,-0.01,1030,1
1030,0,-0.01,980,1
980,0,-0.01,930,1
930,1,-0.01,980,1
980,1,-0.01,1030,1
1030,0,-0.01,980,1
980,2,-0.01,980,1
980,3,-0.01,981,1
981,0,-0.01,931,1
931,0,-0.01,881,1
881,0,-0.01,831,1
831,0,-0.01,781,1
781,1,-0.01,831,1
831,0,-0.01,781,1
781,1,-0.01,831,1
831,0,-0.01,781,1
781,2,-0.01,780,1
780,1,-0.01,830,1
830,0,-0.01,780,1
780,0,-0.01,730,1
730,1,-0.01,780,1
780,2,-0.01,779,1
779,0,-0.01,729,1
729,1,-0.01,779,1
779,2,-0.01,779,1
779,1,-0.01,829,1
829,0,-0.01,779,1
779,1,-0.01,829,1
829,0,-0.01,779,1
779,3,-0.01,780,1
780,3,-0.01,781,1
781,1,-0.01,831,1
831,0,-0.01,781,1
781,0,-0.01,781,1
781,2,-0.01,780,1
780,3,-0.01,781,1
781,1,-0.01,831,1
831,2,-0.01,830,1
830,0,-0.01,780,1
780,3,-0.01,781,1
781,1,-0.01,831,1
831,0,-0.01,781,1
781,3,-0.01,781,1
781,3,-0.01,781,1
781,1,-0.01,831,1
831,3,-0.01,832,1
832,0,-0.01,832,1
832,1,-0.01,882,1
882,2,-0.01,881,1
881,2,-0.01,880,1
880,1,-0.01,930,1
930,3,-0.01,931,1
931,3,-0.01,932,1
932,0,-0.01,882,1
882,3,-0.01,883,1
883,0,-0.01,833,1
833,2,-0.01,832,1
832,1,-0.01,882,1
882,1,-0.01,932,1
932,0,-0.01,882,1
882,1,-0.01,932,1
932,0,-0.01,882,1
882,3,-0.01,883,1
883,0,-0.01,833,1
833,1,-0.01,883,1
883,0,-0.01,833,1
833,0,-0.01,783,1
783,1,-0.01,833,1
833,3,-0.01,834,1
834,1,-0.01,884,1
884,3,-0.01,885,1
885,3,-0.01,886,1
886,1,-0.01,936,1
936,3,-0.01,937,1
937,1,-0.01,987,1
987,2,-0.01,986,1
986,2,-0.01,985,1
985,2,-0.01,984,1
984,3,-0.01,985,1
985,0,-0.01,935,1
935,1,-0.01,985,1
985,2,-0.01,984,1
984,1,-0.01,1034,1
1034,3,-0.01,1035,1
1035,1,-0.01,1085,1
1085,1,-0.01,1135,1
1135,1,-0.01,1185,1
1185,2,-0.01,1184,1
1184,0,-0.01,1134,1
1134,0,-0.01,1084,1
1084,3,-0.01,1085,1
1085,0,-0.01,1035,1
1035,0,-0.01,985,1
985,1,-0.01,1035,1
1035,1,-0.01,1085,1
1177,3,-0.01,1178,0
1178,3,-0.01,1179,0
1179,3,-0.01,1180,0
1180,3,-0.01,1181,0
1181,3,-0.01,1182,0
1182,0,-0.01,1132,0
1132,3,-0.01,1133,0
1133,1,-0.01,1183,0
1183,3,-0.01,1184,0
1184,0,-0.01,1134,0
1134,1,-0.01,1184,0
1184,3,-0.01,1185,0
1185,3,-0.01,1186,0
1186,3,-0.01,1187,0
1187,3,-0.01,1188,0
1188,3,-0.01,1189,0
1189,1,-0.01,1239,0
1239,3,-0.01,1240,0
1240,1,-0.01,1290,0
1290,1,-0.01,1340,0
1340,1,-0.01,1390,0
1390,1,-0.01,1440,0
1440,1,-0.01,1490,0
1490,1,-0.01,1540,0
1540,1,-0.01,1590,0
1590,1,-0.01,1640,0
1640,1,-0.01,1690,0
1690,1,-0.01,1740,0
1740,1,-0.01,1790,0
1790,0,-0.01,1740,0
1740,1,-0.01,1790,0
1790,1,-0.01,1840,0
1840,1,-0.01,1890,0
1890,3,-0.01,1891,0
1891,1,-0.01,1941,0
1941,1,-0.01,1991,0
1991,0,-0.01,1941,0
1941,3,-0.01,1942,0
1942,3,-0.01,1943,0
1943,1,-0.01,1993,0
1993,1,-0.01,2043,0
2043,1,-0.01,2093,0
2093,1,-0.01,2143,0
2143,3,-0.01,2144,0
2144,1,-0.01,2194,0
2194,1,-0.01,2244,0
2244,0,-0.01,2194,0
2194,0,-0.01,2144,0
2144,1,-0.01,2194,0
2194,1,-0.01,2244,0
2244,1,-0.01,2294,0
2294,3,-0.01,2295,0
2295,1,-0.01,2345,0
2345,1,-0.01,2395,0
2395,0,-0.01,2345,0
2345,1,-0.01,2395,0
2395,1,-0.01,2445,0
2445,1,-0.01,2495,0
2495,3,-0.01,2496,0
2496,3,-0.01,2497,0
2497,3,-0.01,2498,0
2498,3,-0.01,2499,0
2499,0,10.0,2499,0
2499,1,10.0,2499,0
2499,2,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,2,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,1,10.0,2499,0
2499,1,10.0,2499,0
2499,0,10.0,2499,0
2499,2,10.0,2499,0
2499,1,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,3,10.0,2499,0
2499,2,10.0,2499,0
2499,0,10.0,2499,0
2499,1,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,3,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,3,10.0,2499,0
2499,2,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2,1,-0.01,52,0
52,1,-0.01,102,0
102,1,-0.01,152,0
152,0,-0.01,102,0
102,1,-0.01,152,0
152,0,-0.01,102,0
102,1,-0.01,152,0
152,1,-0.01,202,0
202,1,-0.01,252,0
252,1,-0.01,302,0
302,1,-0.01,352,0
352,1,-0.01,402,0
402,1,-0.01,452,0
452,1,-0.01,502,0
502,2,-0.01,501,0
501,1,-0.01,551,0
551,2,-0.01,550,0
550,1,-0.01,600,0
600,1,-0.01,650,0
650,1,-0.01,700,0
700,2,-0.01,700,0
700,0,-0.01,650,0
650,1,-0.01,700,0
700,0,-0.01,650,0
650,1,-0.01,700,0
700,1,-0.01,750,0
750,1,-0.01,800,0
800,1,-0.01,850,0
850,3,-0.01,851,0
851,3,-0.01,852,0
852,0,-0.01,802,0
802,0,-0.01,752,0
752,2,-0.01,751,0
751,1,-0.01,801,0
801,1,-0.01,851,0
851,3,-0.01,852,0
852,1,-0.01,902,0
902,2,-0.01,902,0
902,1,-0.01,952,0
952,1,-0.01,1002,0
1002,1,-0.01,1052,0
1052,0,-0.01,1002,0
1002,1,-0.01,1052,0
1052,1,-0.01,1102,0
1102,3,-0.01,1103,0
1103,1,-0.01,1153,0
1153,3,-0.01,1154,0
1154,0,-0.01,1104,0
1104,2,-0.01,1103,0
1103,1,-0.01,1153,0
1153,2,-0.01,1153,0
1153,3,-0.01,1154,0
1154,3,-0.01,1155,0
1155,3,-0.01,1156,0
1156,2,-0.01,1155,0
1155,3,-0.01,1156,0
1156,3,-0.01,1157,0
1157,3,-0.01,1158,0
1158,3,-0.01,1159,0
1159,3,-0.01,1160,0
1160,2,-0.01,1159,0
1159,0,-0.01,1109,0
1109,3,-0.01,1109,0
1109,1,-0.01,1159,0
1159,3,-0.01,1160,0
1160,3,-0.01,1161,0
1161,3,-0.01,1162,0
1162,0,-0.01,1112,0
1112,1,-0.01,1162,0
1162,1,-0.01,1212,0
1212,0,-0.01,1162,0
1162,1,-0.01,1212,0
1212,0,-0.01,1162,0
1162,3,-0.01,1163,0
1163,3,-0.01,1164,0
1164,2,-0.01,1163,0
1163,3,-0.01,1164,0
1164,3,-0.01,1165,0
1165,0,-0.01,1115,0
1115,1,-0.01,1165,0
1165,3,-0.01,1166,0
1166,3,-0.01,1167,0
1167,3,-0.01,1168,0
1168,3,-0.01,1169,0
1169,3,-0.01,1170,0
1170,3,-0.01,1171,0
1171,3,-0.01,1172,0
1172,1,-0.01,1222,0
1222,0,-0.01,1172,0
1172,3,-0.01,1173,0
1173,1,-0.01,1223,0
1223,2,-0.01,1222,0
1222,2,-0.01,1221,0
1221,0,-0.01,1171,0
1171,3,-0.01,1172,0
1172,3,-0.01,1173,0
1173,3,-0.01,1174,0
1174,3,-0.01,1175,0
1175,3,-0.01,1176,0
1176,3,-0.01,1177,0
1177,0,-0.01,1127,0
1127,3,-0.01,1128,0
1128,1,-0.01,1178,0
1178,1,-0.01,1228,0
1228,1,-0.01,1228,0
1228,2,-0.01,1227,0
1227,0,-0.01,1177,0
1177,3,-0.01,1178,0
1178,3,-0.01,1179,0
1179,3,-0.01,1180,0
1180,1,-0.01,1230,0
1230,0,-0.01,1180,0
1180,3,-0.01,1181,0
1181,3,-0.01,1182,0
1182,3,-0.01,1183,0
1183,3,-0.01,1184,0
1184,0,-0.01,1134,0
1134,1,-0.01,1184,0
1184,3,-0.01,1185,0
1185,3,-0.01,1186,0
1186,3,-0.01,1187,0
1187,3,-0.01,1188,0
1188,3,-0.01,1189,0
1189,1,-0.01,1239,0
1239,3,-0.01,1240,0
1240,1,-0.01,1290,0
1290,1,-0.01,1340,0
1340,1,-0.01,1390,0
1390,2,-0.01,1389,0
1389,1,-0.01,1439,0
1439,3,-0.01,1440,0
1440,0,-0.01,1390,0
1390,1,-0.01,1440,0
1440,1,-0.01,1490,0
1490,1,-0.01,1540,0
1540,3,-0.01,1541,0
1541,1,-0.01,1591,0
1591,3,-0.01,1592,0
1592,1,-0.01,1642,0
1642,1,-0.01,1692,0
1692,1,-0.01,1742,0
1742,0,-0.01,1692,0
1692,1,-0.01,1742,0
1742,0,-0.01,1692,0
1692,2,-0.01,1691,0
1691,1,-0.01,1741,0
1741,1,-0.01,1791,0
1791,1,-0.01,1841,0
1841,1,-0.01,1891,0
1891,1,-0.01,1941,0
1941,0,-0.01,1891,0
1891,1,-0.01,1941,0
1941,1,-0.01,1991,0
1991,1,-0.01,2041,0
2041,1,-0.01,2091,0
2091,3,-0.01,2092,0
2092,1,-0.01,2142,0
2142,1,-0.01,2192,0
2192,1,-0.01,2242,0
2242,3,-0.01,2243,0
2243,0,-0.01,2243,0
2243,1,-0.01,2293,0
2293,1,-0.01,2343,0
2343,1,-0.01,2393,0
2393,1,-0.01,2443,0
2443,0,-0.01,2393,0
2393,3,-0.01,2394,0
2394,2,-0.01,2393,0
2393,3,-0.01,2394,0
2394,1,-0.01,2444,0
2444,1,-0.01,2494,0
2494,3,-0.01,2495,0
2495,3,-0.01,2496,0
2496,3,-0.01,2497,0
2497,3,-0.01,2498,0
2498,3,-0.01,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,1,10.0,2499,0
2499,1,10.0,2499,0
2499,2,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,2,10.0,2499,0
2499,1,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,1,10.0,2499,0
2499,1,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,2,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,1,10.0,2499,0
2499,1,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,3,10.0,2499,0
2499,0,10.0,2499,0
2499,2,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
1153,3,-0.01,1154,0
1154,3,-0.01,1155,0
1155,3,-0.01,1156,0
1156,2,-0.01,1155,0
1155,1,-0.01,1205,0
1205,0,-0.01,1155,0
1155,2,-0.01,1154,0
1154,2,-0.01,1153,0
1153,3,-0.01,1154,0
1154,3,-0.01,1155,0
1155,3,-0.01,1156,0
1156,3,-0.01,1157,0
1157,0,-0.01,1107,0
1107,1,-0.01,1157,0
1157,3,-0.01,1158,0
1158,3,-0.01,1159,0
1159,3,-0.01,1160,0
1160,3,-0.01,1161,0
1161,3,-0.01,1162,0
1162,3,-0.01,1163,0
1163,3,-0.01,1164,0
1164,3,-0.01,1165,0
1165,3,-0.01,1166,0
1166,3,-0.01,1167,0
1167,3,-0.01,1168,0
1168,3,-0.01,1169,0
1169,3,-0.01,1170,0
1170,3,-0.01,1171,0
1171,3,-0.01,1172,0
1172,3,-0.01,1173,0
1173,0,-0.01,1173,0
1173,3,-0.01,1174,0
1174,3,-0.01,1175,0
1175,0,-0.01,1125,0
1125,1,-0.01,1175,0
1175,3,-0.01,1176,0
1176,3,-0.01,1177,0
1177,3,-0.01,1178,0
1178,3,-0.01,1179,0
1179,3,-0.01,1180,0
1180,3,-0.01,1181,0
1181,0,-0.01,1131,0
1131,2,-0.01,1130,0
1130,1,-0.01,1180,0
1180,0,-0.01,1130,0
1130,1,-0.01,1180,0
1180,3,-0.01,1181,0
1181,0,-0.01,1131,0
1131,1,-0.01,1181,0
1181,3,-0.01,1182,0
1182,3,-0.01,1183,0
1183,1,-0.01,1233,0
1233,1,-0.01,1233,0
1233,0,-0.01,1183,0
1183,1,-0.01,1233,0
1233,3,-0.01,1234,0
1234,1,-0.01,1234,0
1234,0,-0.01,1184,0
1184,3,-0.01,1185,0
1185,3,-0.01,1186,0
1186,3,-0.01,1187,0
1187,1,-0.01,1237,0
1237,3,-0.01,1237,0
1237,1,-0.01,1237,0
1237,1,-0.01,1237,0
1237,0,-0.01,1187,0
1187,3,-0.01,1188,0
1188,3,-0.01,1189,0
1189,1,-0.01,1239,0
1239,3,-0.01,1240,0
1240,1,-0.01,1290,0
1290,1,-0.01,1340,0
1340,2,-0.01,1339,0
1339,2,-0.01,1338,0
1338,1,-0.01,1388,0
1388,1,-0.01,1438,0
1438,0,-0.01,1388,0
1388,1,-0.01,1438,0
1438,1,-0.01,1488,0
1488,1,-0.01,1538,0
1538,1,-0.01,1588,0
1588,1,-0.01,1638,0
1638,0,-0.01,1588,0
1588,1,-0.01,1638,0
1638,1,-0.01,1688,0
1688,1,-0.01,1738,0
