state,action,reward,next_state
78,1,-0.0199,88
88,3,-0.0199,89
89,1,-0.0199,99
31,3,-0.0199,32
32,3,-0.0199,33
33,3,-0.0199,34
34,1,-0.0199,44
44,3,-0.0199,45
45,3,-0.0199,46
46,2,-0.0199,45
45,2,-0.0199,44
44,3,-0.0199,45
45,3,-0.0199,46
46,3,-0.0199,47
47,1,-0.0199,47
47,3,-0.0199,48
48,1,-0.0199,58
58,1,-0.0199,68
68,1,-0.0199,78
78,1,-0.0199,88
88,1,-0.0199,98
98,0,-0.0199,88
88,0,-0.0199,78
78,1,-0.0199,88
88,1,-0.0199,98
98,0,-0.0199,88
88,1,-0.0199,98
98,0,-0.0199,88
88,1,-0.0199,98
98,0,-0.0199,88
88,3,-0.0199,89
89,1,-0.01,99
10,0,-0.0199,0
0,1,-0.0199,10
10,3,-0.0199,11
11,1,-0.0199,21
21,1,-0.0199,31
31,1,-0.0199,41
41,0,-0.0199,31
31,2,-0.0199,30
30,1,-0.0199,40
40,0,-0.0199,30
30,0,-0.0199,20
20,1,-0.0199,30
30,1,-0.0199,40
40,0,-0.0199,30
30,1,-0.0199,40
40,0,-0.0199,30
30,1,-0.0199,40
40,0,-0.0199,30
30,1,-0.0199,40
40,1,-0.0199,40
40,3,-0.0199,41
41,3,-0.0199,42
42,3,-0.0199,42
42,0,-0.0199,32
32,3,-0.0199,33
33,2,-0.0199,32
32,1,-0.0199,42
42,0,-0.0199,32
32,3,-0.0199,33
33,2,-0.0199,32
32,3,-0.0199,33
33,3,-0.0199,34
34,2,-0.0199,33
33,3,-0.0199,34
34,1,-0.0199,44
44,0,-0.0199,34
34,1,-0.0199,44
44,1,-0.0199,44
44,3,-0.0199,45
45,0,-0.0199,35
35,2,-0.0199,34
34,1,-0.0199,44
44,3,-0.0199,45
45,2,-0.0199,44
44,3,-0.0199,45
45,2,-0.0199,44
44,3,-0.0199,45
45,3,-0.0199,46
46,3,-0.0199,47
47,3,-0.0199,48
47,3,-0.0199,48
48,1,-0.0199,58
58,3,-0.0199,59
59,1,-0.0199,69
69,1,-0.0199,79
79,1,-0.0199,89
89,1,-0.01,99
33,0,-0.0199,23
23,2,-0.0199,22
22,1,-0.0199,32
32,3,-0.0199,33
33,3,-0.0199,34
34,3,-0.0199,35
35,1,-0.0199,45
45,3,-0.0199,46
46,3,-0.0199,47
47,3,-0.0199,48
48,0,-0.0199,38
38,0,-0.0199,38
38,1,-0.0199,48
48,1,-0.0199,58
58,1,-0.0199,68
68,1,-0.0199,78
78,1,-0.0199,88
88,1,-0.0199,98
98,3,-0.01,99
10,0,-0.0199,0
0,1,-0.0199,10
10,1,-0.0199,20
20,0,-0.0199,10
10,1,-0.0199,20
20,1,-0.0199,30
30,3,-0.0199,31
31,3,-0.0199,32
32,3,-0.0199,33
33,3,-0.0199,34
34,1,-0.0199,44
44,3,-0.0199,45
45,3,-0.0199,46
46,2,-0.0199,45
45,3,-0.0199,46
46,3,-0.0199,47
47,2,-0.0199,46
46,1,-0.0199,46
46,1,-0.0199,46
46,3,-0.0199,47
47,3,-0.0199,48
48,3,-0.0199,49
49,1,-0.0199,59
59,1,-0.0199,69
69,1,-0.0199,79
79,1,-0.0199,89
89,1,-0.01,99
44,3,-0.0199,45
45,3,-0.0199,46
46,1,-0.0199,46
46,3,-0.0199,47
47,0,-0.0199,37
37,1,-0.0199,47
47,3,-0.0199,48
48,2,-0.0199,47
47,3,-0.0199,48
48,1,-0.0199,58
58,1,-0.0199,68
68,1,-0.0199,78
78,1,-0.0199,88
88,1,-0.0199,98
98,0,-0.0199,88
88,1,-0.0199,98
98,0,-0.0199,88
88,1,-0.0199,98
98,0,-0.0199,88
88,1,-0.0199,98
98,0,-0.0199,88
88,1,-0.0199,98
98,1,-0.0199,98
98,0,-0.0199,88
88,1,-0.0199,98
